{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466842', 'publishDate': 1668009600000, 'procurement': '北京市昌平区市场监督管理局本级', 'title': '[昌平]北京市昌平区市场监督管理局本级2022年11至12月政府采购意向', 'detail': [{'proname': '执法辅助人员及监察员队伍建设经费', 'price': '403.69', 'require': '采购数量：1,采购目标：加强行政辅助人员规范化管理，负责派遣员合同的签订与变更，发放工资、社会保险、福利等。,采购要求：具有丰富的管理经验，服务态度好，解决问题快。服务期限为一年。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466830', 'publishDate': 1668009600000, 'procurement': '北京市门头沟区机关事务管理服务中心', 'title': '[门头沟]北京市门头沟区机关事务管理服务中心2022年11至12月政府采购意向', 'detail': [{'proname': '食堂经费', 'price': '550', 'require': '采购数量：1,采购目标：足额、及时、优质的进行区政府食堂食材配送,采购要求：食堂食材质量优质、数量达到要求、配送及时、疫情期间达到防疫标准。', 'futher': '2023-02', 'comment': []}]}
{'districtName': '', 'articleId': '1466831', 'publishDate': 1668009600000, 'procurement': '北京市丰台区信访办公室（本级）', 'title': '[丰台]北京市丰台区信访办公室（本级）2022年11至12月政府采购意向', 'detail': [{'proname': '信访办“矛盾纠纷多元化解智能信息平台”项目经费', 'price': '126.46', 'require': '采购数量：1,采购目标：为群众解纷提供便利。平台立足为民便民利民，充分利用信息化技术手段，创新在线多元化解和法律服务模式，整合联动全区力量与社会资源，推动矛盾纠纷分层、分流、多元化解与网格化精准治理，让矛盾纠纷从“线下跑”向“网上办”、从“群众跑腿”到“数据跑路”，实现了“小事平台化解，大事联调解决”“网上提起申请，平台司法确认”。,采购要求：质量要求：立足丰台区工作实际，利用信息化技术手段，满足矛盾纠纷多元化解智能化需要，按照用户方要求提供功能， 7*24小时不间断运行。服务：平台交付后提供两年免费技术服务。安全：根据用户方设计要求提供安全支撑。时限：60个日历日内交付。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1467007', 'publishDate': 1668009600000, 'procurement': '北京市公路事业发展中心（北京市高速公路联网收费结算中心）', 'title': '北京市公路事业发展中心（北京市高速公路联网收费结算中心）2022年11至12月政府采...', 'detail': [{'proname': '监护道口安全管理经费项目', 'price': '686.29', 'require': '采购数量：1,采购目标：道口设备设施运维服务：用于保障道口报警器、栏门、视频监控、路灯等设备运维等工作。,采购要求：通过实施本项目达到保障道口安全，实现“零死亡、零伤亡、零事故”的目标。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466919', 'publishDate': 1668009600000, 'procurement': '北京舞蹈学院', 'title': '北京舞蹈学院2022年11至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '388.7', 'require': '采购数量：6684,采购目标：主要购置设备为专业演出灯光控制台设备。项目建设完成后，沙龙舞台可实现对现有的扩展器进行连接管理。通过灯控台在按键上短行程和主动响应点以及背光按键帽的改进，确保操作人员更加快速、准确的操作，避免误操作。更加准确的、高效的为教学实践演出等活动提供更好服务。 主要购置设备为专业演出灯光设备。沙龙舞台灯具老旧，多为2006年前购置，已无法满足教学实践演出的舞台效果呈现，严重影响实践教学演出的服务。,采购要求：购置设备需满足演出行业相关要求，经过安全检测等相关流程，符合行业内质保期限和安装要求，介于场地使用问题，须于结项前完成设备供货，以保证我院演出活动的顺利进行。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466895', 'publishDate': 1668009600000, 'procurement': '北京市考古研究院（北京市文化遗产研究院）', 'title': '北京市考古研究院（北京市文化遗产研究院）2022年11至12月政府采购意向', 'detail': [{'proname': '安保人员经费', 'price': '167.6808', 'require': '采购数量：1,采购目标：北京市考古研究院位于北海西天梵境范围内， 是全国重点文物保护单位，消防重点防护单位。为做好本单位的安全工作，需设置监控室值机、出入口警戒、安全巡逻处突、管理岗共四类安保人员岗位，担负防火、防盗、防爆、防破坏、出土文物安全转运、突发事件处置等任务。,采购要求：1.根据甲方的要求，承担安全保卫工作，包括并不限于火灾、盗窃、破坏、暴炸、治安等防范、紧急处置工作；2.负责临时工作站日常工作中的技防设施值守、安检及出入口控制及巡逻处突工作；3.负责北京市内文物展品运送、交接过程的安全；4.负责文物出入库及布展现场的安全保障工作；5.负责完成其他交办的安全工作任务。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1466894', 'publishDate': 1668009600000, 'procurement': '北京市考古研究院（北京市文化遗产研究院）', 'title': '北京市考古研究院（北京市文化遗产研究院）2022年11至12月政府采购意向', 'detail': [{'proname': '考古工作站运行经费', 'price': '363.84', 'require': '采购数量：1,采购目标：为保证考古工作站正常运行，做好本单位的安全工作，需设置监控室值机、出入口警戒、安全巡逻处突、等安保人员岗位，担负防火、防盗、防爆、防破坏、出土文物安全转运、突发事件处置等任务。,采购要求：1.根据甲方的要求，承担安全保卫工作，包括并不限于火灾、盗窃、破坏、暴炸、治安等防范、紧急处置工作；2.负责临时工作站日常工作中的技防设施值守、出入口控制及巡逻处突工作；3.负责北京市内文物展品运送、交接过程的安全；4.负责文物出入库及布展现场的安全保障工作；5.负责完成其他交办的安全工作任务。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1466893', 'publishDate': 1668009600000, 'procurement': '北京中轴线遗产保护中心（北京世界文化遗产监测中心）', 'title': '北京中轴线遗产保护中心（北京世界文化遗产监测中心）2022年11至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '538.3489', 'require': '采购数量：1,采购目标：确保施工现场安全保卫工作坚持“统一指挥，分区管控；突出重点，处置突发”的工作原则，努力实现“四个确保”。1、确保施工现场与外层围挡安全区秩序平稳、可控。2、确保现场人员、车辆以及物资进出的安全检查与登记管理。3、确保突发事件处置果断、迅速、稳妥。4、确保做好防盗、防火、防爆、防攀爬、防破坏等安防工作。,采购要求：按时按质完成', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466862', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '基础设施维修改造工程', 'price': '103.454983', 'require': '采购数量：1,采购目标：学员宿舍卫生间改造，教学楼墙面改造，油饰改造。本项目的实施可改善办公基础设施条件，增强党校后勤基础设施服务保障能力，提高教职员工使用的满意率，提升党校的培训接待能力和服务水平，可满足当前教育培训的需要。,采购要求：保证安全无事故，质量目标合格。工期计划自4月15至11月15日，共215日历天', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466863', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '配电室及强电消隐改造项目', 'price': '413.611731', 'require': '采购数量：1,采购目标：涉及隐患点17处，涉及电缆13路，共计6000余米，更换室内、室外配电柜22台。本项目完成后可提高国家财产和教职员工的安全保障；改善办公基础设施条件，增强党校后勤基础设施服务保障能力，提高教职员工使用的满意率，提升党校的培训接待能力和服务水平，可满足当前教育培训的需要。项目实施将消除党校各类电气安全隐患，增强党校设施的保障能力，提高党校教职员工使用的满意度，从而提升党校的培训接待能力和服务水平，实,采购要求：保证安全无事故，质量目标合格。工期计划自4月15至11月15日，共215日历天', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466861', 'publishDate': 1668009600000, 'procurement': '北京市医药卫生科技促进中心', 'title': '北京市医药卫生科技促进中心2022年9至12月政府采购意向', 'detail': [{'proname': '网络与安全硬件购置', 'price': '22.668', 'require': '采购数量：1,采购目标：更新现有的网络设备，保障正常办公。,采购要求：所购设备符合国家标准，配合设备更换，保证网络正常运行。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466859', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '电教楼直播间改造及后勤保障办公区、眉园弱电系统改造项目', 'price': '222.559549', 'require': '采购数量：1,采购目标：达到线上教学、线下培训正常使用标准，适应卫生党校网络基础支撑未来3-5年运营发展的需要，对网络基础支撑能力短板进行补齐，提升线上教学、线下培训等信息系统可靠性、稳定性、可扩展性。节约服务成本。,采购要求：保证安全无事故，质量目标合格。工期：一年内完成', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466860', 'publishDate': 1668009600000, 'procurement': '中共北京市卫生健康委员会党校', 'title': '中共北京市卫生健康委员会党校2022年11至12月政府采购意向', 'detail': [{'proname': '基础设施维修改造工程', 'price': '139.174127', 'require': '采购数量：1,采购目标：改造面积2100平方米，涉及屋面平改坡改造，防水改造，太阳能设施改造。本项目的实施可改善办公基础设施条件，增强党校后勤基础设施服务保障能力，提高教职员工使用的满意率，提升党校的培训接待能力和服务水平，可满足当前教育培训的需要。,采购要求：保证安全无事故，质量目标合格。工期计划自4月15至11月15日，共215日历天', 'futher': '2023-03', 'comment': []}]}
{'districtName': '', 'articleId': '1466814', 'publishDate': 1668009600000, 'procurement': '北京市大兴区第十一幼儿园', 'title': '[大兴]北京市大兴区第十一幼儿园2022年11至12月政府采购意向', 'detail': [{'proname': '北京市大兴区第十一幼儿园2023年度保安服务项目', 'price': '57.6', 'require': '采购数量：1,采购目标：北京市大兴区第十一幼儿园2023年度保安服务项目,采购要求：2023年度', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1466810', 'publishDate': 1668009600000, 'procurement': '北京市顺义区妇幼保健院', 'title': '[顺义]北京市顺义区妇幼保健院2022年11至12月政府采购意向', 'detail': [{'proname': '单位资金负担的公用经费', 'price': '200', 'require': '采购数量：1,采购目标：为提高医院被服洗涤及上收下送的服务质量，更好的服务于患者及医务工作人员。现需要专业的被服洗涤公司对医院棉被、棉褥、棉服、床罩、床单、被套、枕套、工作服、手术衣、病号服、沙发巾、窗帘、椅套、治疗巾等纺织品进行被服洗涤及上收下送服务工作。,采购要求：为提高医院被服洗涤及上收下送的服务质量，更好的服务于患者及医务工作人员。现需要专业的被服洗涤公司对医院棉被、棉褥、棉服、床罩、床单、被套、枕套、工作服、手术衣、病号服、沙发巾、窗帘、椅套、治疗巾等纺织品进行被服洗涤及上收下送服务工作。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466811', 'publishDate': 1668009600000, 'procurement': '北京市顺义区区医院', 'title': '[顺义]北京市顺义区区医院2022年11至12月政府采购意向', 'detail': [{'proname': '单位资金负担的公用经费', 'price': '2880', 'require': '采购数量：1,采购目标：主要负责全院职工、住院病患及家属日常用餐服务。,采购要求：按有关政策执行。服务期限为三年。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466802', 'publishDate': 1668009600000, 'procurement': '北京市东城区东四九条小学', 'title': '[东城]北京市东城区东四九条小学2022年9至12月政府采购意向', 'detail': [{'proname': '安全技防建设经费-32', 'price': '112.2', 'require': '采购数量：1,采购目标：与原周界报警对接，实现校园监控无死角全覆盖，达到存储90天以上，接入到教委监控平台，更换所有线路。,采购要求：2022年12月25日之前完成，项目验收起所有设备不少于36个月质量保证期。合同签订后15个日历日内完成交付使用。负责对操作人员进行培训，并提供相应技术资料。提供7*24小时在线支持，对发生的问题30分钟内给予响应，3小时内到达现场给予解决。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466993', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '疫情防控经费', 'price': '120', 'require': '采购数量：1,采购目标：针对当前疫情形势和应对新冠病毒的传播，对于街道核酸检测场地和疫苗接种场地以及其他封闭性居民聚集地区进行有效的消毒和杀菌工作,采购要求：根据原卫生部《消毒技术规范》（2002年版）和《公共场所卫生管理规范》（GB37487-2019）标准规定以及遵照国家卫健委2020年1月27日发布的预防指南，拟委托专业部门按照有关规范作业进行区域消杀，服务周期为2023年1月1日至2023年12月31日', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466966', 'publishDate': 1668009600000, 'procurement': '北京市海淀区海淀镇人民政府', 'title': '[海淀]北京市海淀区海淀镇人民政府2022年11至12月政府采购意向', 'detail': [{'proname': '【体制】-履职保障资金', 'price': '215.22', 'require': '采购数量：1,采购目标：绘制房屋现状测绘草图、房屋调查测绘示意图等图纸，形成项目现场总平面图，提供测绘数据汇总表等测绘数据。,采购要求：工作时间约15天，需保质保量完成肖家河周边环境整治项目二期入户调查范围内的所有测量任务，并做好相关图纸和数据保密工作。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466957', 'publishDate': 1668009600000, 'procurement': '北京市石景山区人民政府八宝山街道办事处本级', 'title': '[石景山]北京市石景山区人民政府八宝山街道办事处本级2022年11至12月政府采购意向', 'detail': [{'proname': '八宝山地区消防设施采购安装项目', 'price': '380', 'require': '采购数量：1,采购目标：在旺景公园西北侧（玉泉休闲园）建设一座小型消防站。,采购要求：彻底完成玉泉休闲园市场疏解，进一步提高城市治理和公共服务水平，实现“减量、提质、增绿”目标。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466913', 'publishDate': 1668009600000, 'procurement': '北京市大兴区北臧村镇人民政府', 'title': '[大兴]北京市大兴区北臧村镇人民政府2022年11至12月政府采购意向', 'detail': [{'proname': '生物医药基地南扩区非宅地上物拆除腾退地块苫盖服务项目', 'price': '725.55248', 'require': '采购数量：1,采购目标：按照环保、创城创卫等工作要求，做好拆腾裸露区域清理垃圾、苫盖环保绿网等工作。,采购要求：固定表面，减少尘土风蚀剥离，达到防尘降尘效果，美化环境。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466909', 'publishDate': 1668009600000, 'procurement': '中共北京市门头沟区委机构编制委员会办公室', 'title': '[门头沟]中共北京市门头沟区委机构编制委员会办公室2022年9至12月政府采购意向', 'detail': [{'proname': '公用经费', 'price': '1', 'require': '采购数量：1,采购目标：用于车辆日常维户维修及加油,采购要求：保障车辆运行', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1466908', 'publishDate': 1668009600000, 'procurement': '中共北京市门头沟区委机构编制委员会办公室电子政务中心', 'title': '[门头沟]中共北京市门头沟区委机构编制委员会办公室电子政务中心2022年11至12月政...', 'detail': [{'proname': '公用经费', 'price': '.238259', 'require': '采购数量：1,采购目标：缴纳车辆保险费，维持车辆正常运行。,采购要求：按时缴纳车辆保险', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466887', 'publishDate': 1668009600000, 'procurement': '北京市大兴区礼贤镇人民政府', 'title': '[大兴]北京市大兴区礼贤镇人民政府2022年11至12月政府采购意向', 'detail': [{'proname': '政府保洁服务费', 'price': '178.794', 'require': '采购数量：1,采购目标：保障政府办公区域环境卫生干净整洁，提高政府干部职工满意度。,采购要求：服务期限：一年；质量：合格。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466877', 'publishDate': 1668009600000, 'procurement': '北京市十一学校', 'title': '[海淀]北京市十一学校2022年11至12月政府采购意向', 'detail': [{'proname': '[ID35106]北京市十一学校四间卫生间、射箭馆、自行车棚改造', 'price': '141.732084', 'require': '采购数量：1,采购目标：完善学校的基础设施，改善办学环境；为学生提供良好的学习生活环境，推进学校特色发展，为广大师生提供良好的教育教学环境,采购要求：1.需满足我校的需求及施工质量 2.符合经批准的设计施工图和技术文件的要求3.符合工程建设各项规范和技术标准及政府部门有关质量管理的规章制度', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466871', 'publishDate': 1668009600000, 'procurement': '北京市第五中学', 'title': '[东城]北京市第五中学2022年9至12月政府采购意向', 'detail': [{'proname': '安全技防建设经费-32', 'price': '167.84', 'require': '我校监控图像及录像设备到达更换年头并且与教委的大数据监控平台无法进行无缝对接，急需对楼内280个点位监控进行更新。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466870', 'publishDate': 1668009600000, 'procurement': '北京市广渠门中学', 'title': '[东城]北京市广渠门中学2022年11至12月政府采购意向', 'detail': [{'proname': '安全技防建设经费-32', 'price': '174.425', 'require': '采购数量：1,采购目标：针对现有监控系统进行升级改造，实现校园全覆盖，需兼容各分校区的监控点接入，同时并接入区教委安全雪亮平台，在施工期间原有系统要保障运行。,采购要求：设备需国内知名品牌，质保不少于36个月，15个日历日完成供货、安装、调试、并交付使用。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466842', 'publishDate': 1668009600000, 'procurement': '北京市昌平区市场监督管理局本级', 'title': '[昌平]北京市昌平区市场监督管理局本级2022年11至12月政府采购意向', 'detail': [{'proname': '执法辅助人员及监察员队伍建设经费', 'price': '403.69', 'require': '采购数量：1,采购目标：加强行政辅助人员规范化管理，负责派遣员合同的签订与变更，发放工资、社会保险、福利等。,采购要求：具有丰富的管理经验，服务态度好，解决问题快。服务期限为一年。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466830', 'publishDate': 1668009600000, 'procurement': '北京市门头沟区机关事务管理服务中心', 'title': '[门头沟]北京市门头沟区机关事务管理服务中心2022年11至12月政府采购意向', 'detail': [{'proname': '食堂经费', 'price': '550', 'require': '采购数量：1,采购目标：足额、及时、优质的进行区政府食堂食材配送,采购要求：食堂食材质量优质、数量达到要求、配送及时、疫情期间达到防疫标准。', 'futher': '2023-02', 'comment': []}]}
{'districtName': '', 'articleId': '1466831', 'publishDate': 1668009600000, 'procurement': '北京市丰台区信访办公室（本级）', 'title': '[丰台]北京市丰台区信访办公室（本级）2022年11至12月政府采购意向', 'detail': [{'proname': '信访办“矛盾纠纷多元化解智能信息平台”项目经费', 'price': '126.46', 'require': '采购数量：1,采购目标：为群众解纷提供便利。平台立足为民便民利民，充分利用信息化技术手段，创新在线多元化解和法律服务模式，整合联动全区力量与社会资源，推动矛盾纠纷分层、分流、多元化解与网格化精准治理，让矛盾纠纷从“线下跑”向“网上办”、从“群众跑腿”到“数据跑路”，实现了“小事平台化解，大事联调解决”“网上提起申请，平台司法确认”。,采购要求：质量要求：立足丰台区工作实际，利用信息化技术手段，满足矛盾纠纷多元化解智能化需要，按照用户方要求提供功能， 7*24小时不间断运行。服务：平台交付后提供两年免费技术服务。安全：根据用户方设计要求提供安全支撑。时限：60个日历日内交付。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1467007', 'publishDate': 1668009600000, 'procurement': '北京市公路事业发展中心（北京市高速公路联网收费结算中心）', 'title': '北京市公路事业发展中心（北京市高速公路联网收费结算中心）2022年11至12月政府采...', 'detail': [{'proname': '监护道口安全管理经费项目', 'price': '686.29', 'require': '采购数量：1,采购目标：道口设备设施运维服务：用于保障道口报警器、栏门、视频监控、路灯等设备运维等工作。,采购要求：通过实施本项目达到保障道口安全，实现“零死亡、零伤亡、零事故”的目标。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466919', 'publishDate': 1668009600000, 'procurement': '北京舞蹈学院', 'title': '北京舞蹈学院2022年11至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '388.7', 'require': '采购数量：6684,采购目标：主要购置设备为专业演出灯光控制台设备。项目建设完成后，沙龙舞台可实现对现有的扩展器进行连接管理。通过灯控台在按键上短行程和主动响应点以及背光按键帽的改进，确保操作人员更加快速、准确的操作，避免误操作。更加准确的、高效的为教学实践演出等活动提供更好服务。 主要购置设备为专业演出灯光设备。沙龙舞台灯具老旧，多为2006年前购置，已无法满足教学实践演出的舞台效果呈现，严重影响实践教学演出的服务。,采购要求：购置设备需满足演出行业相关要求，经过安全检测等相关流程，符合行业内质保期限和安装要求，介于场地使用问题，须于结项前完成设备供货，以保证我院演出活动的顺利进行。', 'futher': '2022-12', 'comment': []}]}
