{'name': '北京体之鸿建设工程有限公司', 'cid': '002105291313949122'}
{'name': '北京浩文世纪装饰科技有限公司', 'cid': '002109171906186388'}
{'name': '北京华峰京开建筑装饰工程有限公司', 'cid': '002107211912150931'}
{'name': '中国民航工程咨询有限公司', 'cid': '002105291248668368'}
{'name': '北京弘晟达建设工程有限公司', 'cid': '002107151911145425'}
{'name': '智源高科（北京）建筑工程有限公司', 'cid': '002203112007283130'}
{'name': '北京润德时代建筑装饰工程有限公司', 'cid': '002301302027463067'}
{'name': '北京佳丰恒跃建筑工程有限公司', 'cid': '002212062027440137'}
{'name': '北京中创兴顺工程有限公司', 'cid': '002106171904113265'}
{'name': '北京江达雷博建筑装饰品有限公司', 'cid': '002105291248694272'}
{'name': '北京华能振兴电力设备有限公司', 'cid': '002105291241571568'}
{'name': '北京光元谷展览展示有限公司', 'cid': '002208292053379852'}
{'name': '北京欣泉建设工程有限公司', 'cid': '002105291328030772'}
{'name': '北京仁鑫建筑劳务有限公司', 'cid': '002105291312915082'}
{'name': '普来（北京）建筑工程有限公司', 'cid': '002105291328029419'}
{'name': '北京天海顺工程公司', 'cid': '002105291239455584'}
{'name': '北京首开建筑装饰工程有限公司', 'cid': '002105291306886669'}
{'name': '北京伟创鑫达建筑装饰工程有限公司', 'cid': '002203032019279791'}
{'name': '京昊天诚（北京）建设有限公司', 'cid': '002105291248694279'}
{'name': '沃尔文（北京）建设有限公司', 'cid': '002203112007283127'}
{'name': '中建鸿宇（北京）建筑工程有限公司', 'cid': '002105291241569914'}
{'name': '北京九田建筑装饰工程有限公司', 'cid': '002105291306886673'}
{'name': '北京兴鸿嘉业建筑工程有限公司', 'cid': '002105291322999660'}
{'name': '北京亿发永旺吊装机械设备租赁有限公司', 'cid': '002108071904163737'}
{'name': '北京广顺通建筑拆除工程有限公司', 'cid': '002105291306896503'}
{'name': '普檩建筑装饰工程设计（北京）有限公司', 'cid': '002105291248694268'}
{'name': '北京壹诺建设有限公司', 'cid': '002107271918155124'}
{'name': '北京亿达亚安建筑工程有限公司', 'cid': '002105291242632972'}
{'name': '北京优尔装饰工程有限公司', 'cid': '002105291312916394'}
{'name': '北京中北金盾科技有限公司', 'cid': '002105291241571289'}
{'name': '北京鹏程盛达建筑工程有限公司', 'cid': '002203192008288480'}
{'name': '北京天幸达建设工程有限公司', 'cid': '002211022019420873'}
{'name': '北京筑金巢建设工程有限公司', 'cid': '002106171904113270'}
{'name': '北京京东乾石科技有限公司', 'cid': '002105291306897532'}
{'name': '北京市三北腾飞工贸有限责任公司', 'cid': '002105291312916396'}
{'name': '中毅达成（北京）建设有限公司', 'cid': '002208132013370460'}
{'name': '北京荣宏伟泰建设工程有限公司', 'cid': '002107271918156103'}
{'name': '北京天彩燃气工程有限责任公司', 'cid': '002105291306886671'}
{'name': '中基星晨（北京）建设有限公司', 'cid': '002203192008288473'}
{'name': '北京科力达宏业科贸有限责任公司', 'cid': '002211192021431321'}
{'name': '北京中农富通园艺有限公司', 'cid': '002105291306894542'}
{'name': '北京鑫毅隆建筑工程有限公司', 'cid': '002105291241571285'}
{'name': '中建材建设有限公司', 'cid': '002105291239455588'}
{'name': '中彻同隆（北京）建筑工程有限公司', 'cid': '002107271918155125'}
{'name': '北京梓源建筑装饰工程有限公司', 'cid': '002105291328028047'}
{'name': '北京扶桑建筑装饰有限公司', 'cid': '002105291239451703'}
{'name': '国环佳业（北京）建设集团有限公司', 'cid': '002105291323015836'}
{'name': '北京奥达丰园保温材料有限公司', 'cid': '002109171906186392'}
{'name': '北京中京国华工程有限公司', 'cid': '002208292053379854'}
{'name': '北京颐通建业医用工程有限公司', 'cid': '002105291242638372'}
{'name': '中浩联合（北京）科技发展有限公司', 'cid': '002105291241595754'}
{'name': '北京兴业诚达建设有限公司', 'cid': '002211252216435214'}
{'name': '北京品筑环艺建设集团有限公司', 'cid': '002105291312916045'}
{'name': '中新共维（北京）建设有限公司', 'cid': '002211082026424154'}
{'name': '北京速测信息科技有限公司', 'cid': '002209282025400695'}
{'name': '北京京冀睿达建筑装饰工程有限公司', 'cid': '002210252017415741'}
{'name': '中天伟业（北京）工程技术有限公司', 'cid': '002105291242638384'}
{'name': '凯运德（北京）建筑科技有限公司', 'cid': '002107271918155114'}
{'name': '恒高信远（北京）建设有限公司', 'cid': '002109252041189869'}
{'name': '北京晟航建筑工程有限公司', 'cid': '002107271918155117'}
{'name': '北京中群建设集团有限公司', 'cid': '002105291312916046'}
{'name': '成安裕和（北京）建筑有限公司', 'cid': '002212062027440138'}
{'name': '中新基业建设有限公司', 'cid': '002106171904113264'}
{'name': '北京中奕浩然建设有限公司', 'cid': '002201302018267614'}
{'name': '浩宇鼎盛机电科技（北京）有限公司', 'cid': '002105291323018888'}
{'name': '北京鸿泽恒建筑有限公司', 'cid': '002105291248678795'}
{'name': '中腾荣华（北京）建设工程有限公司', 'cid': '002106171904113266'}
{'name': '北京金奥腾飞建筑工程有限公司', 'cid': '002106181904114294'}
{'name': '北京铭盛弘达电力工程有限公司', 'cid': '002108271905175275'}
{'name': '北京隆泰兴建设有限公司', 'cid': '002208292053379885'}
{'name': '北京科誉德汇建筑工程有限公司', 'cid': '002211152021428387'}
{'name': '北京鸿卓越科技发展有限公司', 'cid': '002106031902103614'}
{'name': '腾天慧科技术有限公司', 'cid': '002107231919152800'}
{'name': '北京壹柒腾达科技有限公司', 'cid': '002202082017270541'}
{'name': '中智华体（北京）科技股份有限公司', 'cid': '002105291242638019'}
{'name': '北京中泰海能建设有限公司', 'cid': '002201302018267611'}
{'name': '北京巨龙鑫亿建筑工程有限公司', 'cid': '002105291241595744'}
{'name': '北京北矿智能科技有限公司', 'cid': '002211082026424156'}
{'name': '博达创世（北京）建筑工程有限公司', 'cid': '002105291328029428'}
{'name': '北京久信方达建设有限公司', 'cid': '002105291306897530'}
{'name': '北京安建恒城工程有限公司', 'cid': '002203192008288478'}
{'name': '中开得盛建筑工程有限公司', 'cid': '002106181904114295'}
{'name': '北京昇茂林宇建设工程有限公司', 'cid': '002203192008288481'}
{'name': '北京中煤矿山工程有限公司', 'cid': '002105291241595747'}
{'name': '北京步实建设集团有限公司', 'cid': '002105291239455589'}
{'name': '北京北投静态交通投资运营有限责任公司', 'cid': '002107151911145427'}
{'name': '北京路转桥文化科技有限公司', 'cid': '002207132012351802'}
{'name': '北京华锦源耐磨材料有限公司', 'cid': '002105291239455590'}
{'name': '中安顺达（北京）建设工程有限公司', 'cid': '002105291328028044'}
{'name': '北京中研众诚检测技术有限公司', 'cid': '002210252017415738'}
{'name': '北京誉铭博腾装修工程有限公司', 'cid': '002212062027440139'}
{'name': '北京中欣凯智建设有限公司', 'cid': '002208132013370459'}
{'name': '北京浩世炜业建筑装饰工程有限公司', 'cid': '002105291248670652'}
{'name': '北京宏正海森监理咨询有限公司', 'cid': '002212022027439024'}
{'name': '北京沃土生物工程技术有限公司', 'cid': '002105291242633327'}
{'name': '中振诺晨（北京）建设有限公司', 'cid': '002210142014409685'}
{'name': '中盛辉煌（北京）建设工程有限公司', 'cid': '002105291328026638'}
{'name': '北京京潞信德建筑工程有限公司', 'cid': '002107151911145426'}
{'name': '北京新冶联合科技有限公司', 'cid': '002210152013410410'}
{'name': '北京中刚建设工程有限公司', 'cid': '002105291312914857'}
{'name': '北京众鑫华盛建筑工程有限公司', 'cid': '002105291241595767'}
{'name': '北京众联盛化工工程有限公司', 'cid': '002105291239452867'}
{'name': '北京博汇耀驰建筑工程有限公司', 'cid': '002210092158404338'}
{'name': '北京中标怡高装饰工程有限公司', 'cid': '002105291239455585'}
{'name': '北京中坤华城规划建筑设计有限公司', 'cid': '002209052029384681'}
{'name': '北京金亚太工程建设有限公司', 'cid': '002105291312916385'}
{'name': '中铭宇盛（北京）建设有限公司', 'cid': '002211242215434301'}
{'name': '中珂嘉业（北京）建设有限公司', 'cid': '002109252041189929'}
{'name': '北京清润国际建筑设计研究有限公司', 'cid': '002105291242644790'}
{'name': '北京永新环保有限公司', 'cid': '002105291239453281'}
{'name': '中经建筑安装工程有限责任公司', 'cid': '002105291312916378'}
{'name': '北京北控电信通信息技术有限公司', 'cid': '002105291239452910'}
{'name': '北京全顺时代建筑装饰有限公司', 'cid': '002105291239455867'}
{'name': '北京精科安消防工程有限公司', 'cid': '002105291239455868'}
{'name': '北京华宏恒玖科技发展有限公司', 'cid': '002105291306894238'}
{'name': '北京鑫源信达建筑工程有限公司', 'cid': '002105291241579608'}
{'name': '北京汇江建设有限公司', 'cid': '002105291328059064'}
{'name': '北京承前创新建筑装饰工程有限公司', 'cid': '002105291322008984'}
{'name': '北京华尊建设集团有限公司', 'cid': '002105291323019014'}
{'name': '北京承简环保科技有限公司', 'cid': '002206142011333123'}
{'name': '北京天启邦建筑工程有限公司', 'cid': '002111271913225296'}
{'name': '北京艾提科信网络技术有限公司', 'cid': '002105291241625065'}
{'name': '北京鼎新科韵科技有限公司', 'cid': '002112251942244571'}
{'name': '中北博业（北京）建设有限责任公司', 'cid': '002105291328066998'}
{'name': '北京林筑宏盛建筑工程有限公司', 'cid': '002105291328043546'}
{'name': '北京骏麒路桥养护有限公司', 'cid': '002106121902111153'}
{'name': '北京中科宏业建设有限公司', 'cid': '002105291323018673'}
{'name': '北京凯达万恒装饰有限公司', 'cid': '002211122021427309'}
{'name': '北京华峰联投建筑装饰工程有限公司', 'cid': '002201140852256892'}
{'name': '中升建业（北京）建筑工程有限公司', 'cid': '002211122021427302'}
{'name': '北京固宏远大建设工程有限公司', 'cid': '002105291240507415'}
{'name': '北京兴旺路通市政工程有限公司', 'cid': '002106181904114284'}
{'name': '北京菲尼有限公司', 'cid': '002105291239451825'}
{'name': '联泰集群（北京）科技有限责任公司', 'cid': '002205312010326405'}
{'name': '金润林（北京）园林绿化有限公司', 'cid': '002105291323018678'}
{'name': '中陆国业（北京）建设集团有限公司', 'cid': '002110281915206925'}
{'name': '北京中诺鑫盛建筑工程有限公司', 'cid': '002112211917241162'}
{'name': '中鼎汉润建设工程有限公司', 'cid': '002105291241573233'}
{'name': '北京金尼斯电子技术有限责任公司', 'cid': '002105291322009001'}
{'name': '北京蓝天沃土科贸有限公司', 'cid': '002111301927226436'}
{'name': '北京胜泰市政建设工程有限公司', 'cid': '002105291323018672'}
{'name': '北京筑元天工建筑装饰工程有限公司', 'cid': '002105291240498551'}
{'name': '北京慧普时代数字科技有限公司', 'cid': '002211122021427301'}
{'name': '北京河建建筑工程有限公司', 'cid': '002112251942244574'}
{'name': '北京旗扬建筑工程有限公司', 'cid': '002105291305871946'}
{'name': '北京翰竹祥和建设工程有限公司', 'cid': '002211122021427297'}
{'name': '北京奥盛荣装饰有限公司', 'cid': '002105291241625067'}
{'name': '北京鑫晟隆建筑工程有限公司', 'cid': '002201140853257925'}
{'name': '中宏昊瑞（北京）建设有限公司', 'cid': '002110231910204492'}
{'name': '北京创意兴达建筑工程有限公司', 'cid': '002211162019429278'}
{'name': '北京恒翔凯华科技有限公司', 'cid': '002105291241580480'}
{'name': '北京国明智优科技有限公司', 'cid': '002112211917241160'}
{'name': '北京圣熙德源科技有限公司', 'cid': '002112241922243724'}
{'name': '北京华享建筑装修工程有限公司', 'cid': '002112211917241157'}
{'name': '北京长田装饰工程有限公司', 'cid': '002112211917241137'}
{'name': '中润鑫达（北京）建设工程有限公司', 'cid': '002105291323018682'}
{'name': '北京中煌大业建筑工程有限公司', 'cid': '002112181917239503'}
{'name': '北京建工建兴工程有限公司', 'cid': '002105291328041837'}
{'name': '北京天祥建筑劳务服务有限公司', 'cid': '002105291240507413'}
{'name': '北京博希建筑工程有限公司', 'cid': '002105291336098413'}
{'name': '北京市鲁曼装饰中心', 'cid': '002105291328054148'}
{'name': '北京国电高科科技有限公司', 'cid': '002205312010326404'}
{'name': '北京宏元恒瑞土石方工程技术有限公司', 'cid': '002105291241593478'}
{'name': '中房天成建设有限责任公司', 'cid': '002105291328069617'}
{'name': '北京海洋康达建设工程有限公司', 'cid': '002105291323017644'}
{'name': '中景恒安（北京）建设发展有限公司', 'cid': '002105291306880956'}
{'name': '北京安讯宝建设工程有限公司', 'cid': '002105291305854194'}
{'name': '北京天祥时代建筑工程有限责任公司', 'cid': '002105291241615492'}
{'name': '北京云吉智信装饰工程有限公司', 'cid': '002206142011333103'}
{'name': '北京盛旭永丰建筑装饰工程有限公司', 'cid': '002111101911214592'}
{'name': '北京玖捌陆建筑工程有限公司', 'cid': '002105291328045297'}
{'name': '北京天鑫吉建设工程有限公司', 'cid': '002105291240507412'}
{'name': '中瑞百德（北京）建筑工程有限公司', 'cid': '002110301909208275'}
{'name': '北京鲁润金科环保科技有限公司', 'cid': '002105291241624689'}
{'name': '北京荣晟达建筑有限公司', 'cid': '002211162019429276'}
{'name': '北京春晖永顺机电工程有限公司', 'cid': '002105291306880961'}
{'name': '北京佰创建设集团有限公司', 'cid': '002105291322011440'}
{'name': '北京冉奇兴宇市政工程有限公司', 'cid': '002105291240507418'}
{'name': '北京筑维建设发展有限公司', 'cid': '002105291306880964'}
{'name': '中鑫恒业建设有限公司', 'cid': '002107030208130698'}
{'name': '北京憧憬建筑工程有限公司', 'cid': '002105291241623914'}
{'name': '北京中鑫建邺建设有限公司', 'cid': '002110281915206926'}
{'name': '北京中创兴顺工程有限公司', 'cid': '002106171904113265'}
{'name': '北京金铎创业建筑有限公司', 'cid': '002206142011333089'}
{'name': '北京金拓建设有限公司', 'cid': '002111111911215449'}
{'name': '北京鑫玉城建筑工程有限公司', 'cid': '002105291241575280'}
{'name': '北京市宜汇建筑工程有限公司', 'cid': '002111181912219667'}
{'name': '北京丰供送变电工程有限责任公司', 'cid': '002105291241623913'}
{'name': '北京聚和营造建筑工程有限公司', 'cid': '002111101911214593'}
{'name': '北京威安国泰科技有限公司', 'cid': '002105291322008983'}
{'name': '北京航天星桥科技股份有限公司', 'cid': '002105291305854171'}
{'name': '北京晨原建筑装饰工程有限公司', 'cid': '002105291241593475'}
{'name': '北京德泽天宇建筑有限公司', 'cid': '002107030208130707'}
{'name': '中宏皓锐（北京）工程技术有限公司', 'cid': '002111271913225551'}
{'name': '经纬天成（北京）智慧科技有限公司', 'cid': '002112211917241147'}
{'name': '耀环盛世（北京）环保科技有限公司', 'cid': '002112251942244575'}
{'name': '北京鼎高顺建筑装饰工程有限公司', 'cid': '002105291328023698'}
{'name': '中达众诚（北京）建筑工程有限公司', 'cid': '002211082026424166'}
{'name': '北京天瑞平环保科技有限公司', 'cid': '002112311916248883'}
{'name': '北京中农富通园艺有限公司', 'cid': '002105291306894542'}
{'name': '中毅达成（北京）建设有限公司', 'cid': '002208132013370460'}
{'name': '北京德泽天宇建筑有限公司', 'cid': '002107030208130707'}
{'name': '北京恒翔凯华科技有限公司', 'cid': '002105291241580480'}
{'name': '北京弘邺建设有限公司', 'cid': '002107030208130692'}
{'name': '北京中欣凯智建设有限公司', 'cid': '002208132013370459'}
{'name': '北京尧远建筑工程有限公司', 'cid': '002108271905175066'}
{'name': '北京林筑宏盛建筑工程有限公司', 'cid': '002105291328043546'}
{'name': '北京晨峰生态建设有限公司', 'cid': '002109252041189872'}
{'name': '北京爱地生态环境有限公司', 'cid': '002105291254749680'}
{'name': '北京恒泰创达建筑工程有限公司', 'cid': '002105291248653960'}
{'name': '诺佰诚（北京）智能科技有限公司', 'cid': '002105291322982825'}
{'name': '北京承前创新建筑装饰工程有限公司', 'cid': '002105291322008984'}
{'name': '北京企顺安科技有限公司', 'cid': '002105291258788062'}
{'name': '北京中奕浩然建设有限公司', 'cid': '002201302018267614'}
{'name': '中珂嘉业（北京）建设有限公司', 'cid': '002109252041189929'}
{'name': '北京安讯宝建设工程有限公司', 'cid': '002105291305854194'}
{'name': '北京鸿泽恒建筑有限公司', 'cid': '002105291248678795'}
{'name': '北京麦格天宝科技股份有限公司', 'cid': '002105291254719288'}
{'name': '北京对外建设工程有限公司', 'cid': '002105291240502126'}
{'name': '中浩联合（北京）科技发展有限公司', 'cid': '002105291241595754'}
{'name': '北京刚强鸿皓建筑工程有限公司', 'cid': '002105291254749681'}
{'name': '北京广顺通建筑拆除工程有限公司', 'cid': '002105291306896503'}
{'name': '北京润德时代建筑装饰工程有限公司', 'cid': '002301302027463067'}
{'name': '北京梓源建筑装饰工程有限公司', 'cid': '002105291328028047'}
{'name': '普檩建筑装饰工程设计（北京）有限公司', 'cid': '002105291248694268'}
{'name': '普来（北京）建筑工程有限公司', 'cid': '002105291328029419'}
{'name': '北京欣天燃气设备安装工程有限公司', 'cid': '002105291248671870'}
{'name': '北京博汇耀驰建筑工程有限公司', 'cid': '002210092158404338'}
{'name': '北京兴邦盛京建设工程有限公司', 'cid': '002105291248656773'}
{'name': '中国民航工程咨询有限公司', 'cid': '002105291248668368'}
{'name': '北京天鑫吉建设工程有限公司', 'cid': '002105291240507412'}
{'name': '中锦云创（北京）工程有限公司', 'cid': '002107101912138895'}
{'name': '北京宜嘉科技有限公司', 'cid': '002203112007283128'}
{'name': '中瑞百德（北京）建筑工程有限公司', 'cid': '002110301909208275'}
{'name': '北京市清泉市政工程有限公司', 'cid': '002105291241617339'}
{'name': '北京光元谷展览展示有限公司', 'cid': '002208292053379852'}
{'name': '北京天祥时代建筑工程有限责任公司', 'cid': '002105291241615492'}
{'name': '北京金尼斯电子技术有限责任公司', 'cid': '002105291322009001'}
{'name': '北京鑫玉城建筑工程有限公司', 'cid': '002105291241575280'}
{'name': '北京蓝天沃土科贸有限公司', 'cid': '002111301927226436'}
{'name': '北京特龙建筑工程有限公司', 'cid': '002105291322986418'}
{'name': '北京丰大装饰工程有限公司', 'cid': '002105291258783237'}
{'name': '北京圣海林生态环境科技股份有限公司', 'cid': '002105291241629973'}
{'name': '北京中利博远建筑工程有限公司', 'cid': '002105291259831469'}
