{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '北京京海城宜建筑工程有限公司', 'corcode': '91110117MA04CAR726', 'cid': '002110291911207566'}
{'cname': '北京中科百年建设工程有限公司', 'corcode': '91110109MA04BL665G', 'cid': '002109241046189196'}
{'cname': '北京科扬建设工程有限公司', 'corcode': '91110114MA04BLANX9', 'cid': '002109241046189197'}
{'cname': '中嘉皓轩（北京）建设有限公司', 'corcode': '91110109MA02M1L99E', 'cid': '002109241047189207'}
{'cname': '北京璞晟建筑装饰有限公司', 'corcode': '91110117MA02AJCD8A', 'cid': '002110291911207572'}
{'cname': '北京璟衡装饰工程有限公司', 'corcode': '91110117MA04CD6K3F', 'cid': '002110291911207576'}
{'cname': '中代（北京）市政工程有限公司', 'corcode': '91110109MA0214EF77', 'cid': '002109301907192646'}
{'cname': '华泰智能科技有限公司', 'corcode': '91110108MA0063BY6E', 'cid': '002105291242645006'}
{'cname': '北京国中建筑装饰工程有限公司', 'corcode': '91110113MA00FLF286', 'cid': '002105291242645011'}
{'cname': '北京合中海建设投资有限公司', 'corcode': '91110302MA002F9Q9H', 'cid': '002105291241621440'}
{'cname': '北京鼎立德建筑工程有限公司', 'corcode': '91110117327188973P', 'cid': '002105291241621441'}
{'cname': '北京启桃基业装饰工程有限公司', 'corcode': '91110106694970529H', 'cid': '002105291242645017'}
{'cname': '北京同心建筑有限公司', 'corcode': '91110113802499122L', 'cid': '002105291242645022'}
{'cname': '北京中塬国雄建设有限公司', 'corcode': '91110111MA01FQUX13', 'cid': '002105291241629921'}
{'cname': '北京杉达建设工程有限公司', 'corcode': '91110111MA01BXLR2F', 'cid': '002105291241629922'}
{'cname': '北京兴都建设发展有限公司', 'corcode': '91110111MA01FEJU4Y', 'cid': '002105291241629923'}
{'cname': '北京鑫盛祥源建筑工程有限公司', 'corcode': '91110111MA01FXF05H', 'cid': '002105291241629924'}
{'cname': '北京盛德中泰建设工程有限公司', 'corcode': '911101065790527571', 'cid': '002105291241629925'}
{'cname': '北京龙翔天艺建筑装饰有限公司', 'corcode': '91110108691693925K', 'cid': '002105291247645709'}
{'cname': '北京成达鑫海建筑工程有限公司', 'corcode': '91110116790674519P', 'cid': '002105291247645710'}
{'cname': '北京东方宝红建筑防水材料有限公司', 'corcode': '91110115754672241L', 'cid': '002105291247645711'}
{'cname': '北京永安鑫市政工程有限公司', 'corcode': '91110116MA008L972U', 'cid': '002105291247645716'}
{'cname': '北京苏建希诺建筑劳务有限公司', 'corcode': '91110111059267674F', 'cid': '002105291248682402'}
{'cname': '北京松影工程技术有限公司', 'corcode': '91110114758728097J', 'cid': '002105291248682415'}
{'cname': '博洛尼装饰工程（北京）有限公司', 'corcode': '91110115MA018KQM19', 'cid': '002105291248682419'}
{'cname': '北京东兴盛通市政工程有限公司', 'corcode': '91110114330409423J', 'cid': '002105291248672507'}
{'cname': '中交综合规划设计院有限公司', 'corcode': '91110105101700225C', 'cid': '002105291248672833'}
{'cname': '北京燕山玉龙石化工程股份有限公司', 'corcode': '9111030410276591X2', 'cid': '002105291248672844'}
{'cname': '北京希地环球建设工程顾问有限公司', 'corcode': '91110108746144609G', 'cid': '002105291248672845'}
{'cname': '北京清尚河图装饰设计有限公司', 'corcode': '91110105670578979H', 'cid': '002105291248656123'}
{'cname': '北京赛科康仑环保科技有限公司', 'corcode': '91110108573160511J', 'cid': '002105291248667011'}
{'cname': '北京致远工程建设监理有限责任公司', 'corcode': '911101021011729287', 'cid': '002105291248668081'}
{'cname': '北京无极之光建设工程有限公司', 'corcode': '91110228MA007B9H1U', 'cid': '002105291248682407'}
{'cname': '北京中铁建电气化设计研究院有限公司', 'corcode': '9111010778996181XM', 'cid': '002105291248683087'}
{'cname': '华商国际工程管理（北京）有限公司', 'corcode': '91110106700224363U', 'cid': '002105291248683101'}
{'cname': '北京中岩工程管理有限公司', 'corcode': '91110115758247226D', 'cid': '002105291248683424'}
{'cname': '北京卓越天威装饰工程有限公司', 'corcode': '911101085752195800', 'cid': '002105291248690903'}
{'cname': '北京市热力工程设计有限责任公司', 'corcode': '91110105101251722G', 'cid': '002105291258783853'}
{'cname': '北京中合富立电力建设有限公司', 'corcode': '91110115MA009CA88L', 'cid': '002105291258788217'}
{'cname': '中建鼎盛建筑装饰工程（北京）有限公司', 'corcode': '91110107776358640A', 'cid': '002105291258800052'}
{'cname': '北京卓越信通电子股份有限公司', 'corcode': '91110108790650445R', 'cid': '002105291258794912'}
{'cname': '北京鑫雨敏雅装饰工程有限公司', 'corcode': '91110106590675912R', 'cid': '002105291258800054'}
{'cname': '万陇建设集团有限公司', 'corcode': '91110228MA00FWPG6J', 'cid': '002105291258795595'}
{'cname': '北京克赛思新能源科技有限公司', 'corcode': '91110107102313948M', 'cid': '002105291258795950'}
{'cname': '北京沃森防水保温工程有限公司', 'corcode': '91110109MA00FUKY6D', 'cid': '002105291258800067'}
{'cname': '北京宏德恒盛装饰工程有限公司', 'corcode': '91110114782530398G', 'cid': '002105291258800069'}
{'cname': '北京中科博艺建筑装饰工程有限公司', 'corcode': '911102285876858618', 'cid': '002105291258796279'}
{'cname': '北京惠达天缘科贸有限公司', 'corcode': '91110117794088947P', 'cid': '002105291258785964'}
{'cname': '中科远通（北京）电信工程有限公司', 'corcode': '91110302MA005DMH97', 'cid': '002105291258785950'}
{'cname': '北京方鲲装饰工程有限公司', 'corcode': '91110114585813794L', 'cid': '002105291258796280'}
{'cname': '北京聚信聚源建筑工程有限公司', 'corcode': '91110111MA01QXCQ9B', 'cid': '002105291258796628'}
{'cname': '柏迈斯（北京）建设有限公司', 'corcode': '91110109MA01MF6665', 'cid': '002105291258786651'}
{'cname': '北京德耀润建设工程有限公司', 'corcode': '91110109MA01N6HC6G', 'cid': '002105291258796695'}
{'cname': '中涵永胜建设（北京）有限公司', 'corcode': '91110109MA01J5QP5A', 'cid': '002105291258796698'}
{'cname': '奇点新源国际技术开发（北京）有限公司', 'corcode': '911101085514317983', 'cid': '002105291258787245'}
