{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '北京建嘉装饰安装有限责任公司', 'corcode': '91110228634377977Y', 'cid': '002105291240487184'}
{'cname': '北京鸿基盛科建设工程有限公司', 'corcode': '91110117MA002MWM1A', 'cid': '002105291240487186'}
{'cname': '北京普远轻钢彩板有限公司', 'corcode': '911101117795430322', 'cid': '002105291240458662'}
{'cname': '中地地矿建设有限公司', 'corcode': '911101127109315040', 'cid': '002105291240467571'}
{'cname': '北京中永装饰工程有限公司', 'corcode': '911101057667732698', 'cid': '002105291240487187'}
{'cname': '北京科汇通科技贸易有限公司', 'corcode': '91110229103023475A', 'cid': '002105291240487188'}
{'cname': '北京海汇信达建筑工程有限公司', 'corcode': '91110109MA01N7344R', 'cid': '002105291254733831'}
{'cname': '北京凯晟建设有限公司', 'corcode': '91110114MA01NMTN6H', 'cid': '002105291254733832'}
{'cname': '北京京禹达建筑装饰集团有限公司', 'corcode': '9111011556210408XE', 'cid': '002105291254734170'}
{'cname': '北京力天拿建筑装饰工程有限公司', 'corcode': '911101096804996099', 'cid': '002105291254734175'}
{'cname': '北京顺祥嘉华建筑工程有限公司', 'corcode': '9111010805362022XA', 'cid': '002105291254734180'}
{'cname': '大业筑成（北京）工程技术有限公司', 'corcode': '91110109MA01MKPT9G', 'cid': '002105291254734552'}
{'cname': '北京美达轩装饰工程有限公司', 'corcode': '91110228695033449L', 'cid': '002105291254734891'}
{'cname': '中能亿恒（北京）建设有限公司', 'corcode': '91110109MA01N7PK5X', 'cid': '002105291254753189'}
{'cname': '中嘉华晟（北京）建筑工程有限公司', 'corcode': '91110109MA01JH243A', 'cid': '002105291254753192'}
{'cname': '北京中安天宇消防工程有限公司', 'corcode': '91110109MA01JRAE3U', 'cid': '002105291254734897'}
{'cname': '北京紫电电力工程有限公司', 'corcode': '91110302MA01G7K79X', 'cid': '002105291254734899'}
{'cname': '北京航英科技有限公司', 'corcode': '91110111567490418J', 'cid': '002105291254735224'}
{'cname': '北京祥德建筑工程有限公司', 'corcode': '91110114675078981W', 'cid': '002105291254735926'}
{'cname': '北京云飞兴业建筑机械租赁有限公司', 'corcode': '91110106670559524C', 'cid': '002105291254735927'}
{'cname': '北京拓超建筑劳务有限公司', 'corcode': '91110109MA018ABN7C', 'cid': '002105291254748390'}
{'cname': '北京鼎鑫悦建筑工程有限公司', 'corcode': '91110113MA01JWTE8L', 'cid': '002105291328038011'}
{'cname': '北京贝铭建设工程有限公司', 'corcode': '911101088020216209', 'cid': '002105291328029746'}
{'cname': '北京智光安泰电气工程有限公司', 'corcode': '91110108576885614R', 'cid': '002105291328029747'}
{'cname': '北京鑫韵鹏达市政工程有限公司', 'corcode': '91110116579022419A', 'cid': '002105291328029748'}
{'cname': '中豫新建筑有限公司', 'corcode': '91110109MA01R55C9M', 'cid': '002105291328037472'}
{'cname': '中泓国裕（北京）建设有限公司', 'corcode': '91110109MA01X5WU0T', 'cid': '002105291328039351'}
{'cname': '北京唯光迎至建设工程有限公司', 'corcode': '91110117MA01X0Y045', 'cid': '002105291328039352'}
{'cname': '北京中盈嘉工程建设有限公司', 'corcode': '91110117718766849L', 'cid': '002105291328039692'}
{'cname': '北京中实汇泽安全工程技术有限公司', 'corcode': '9111010877198962XF', 'cid': '002105291328037825'}
{'cname': '北京新唐建筑装饰工程有限责任公司', 'corcode': '91110101101203309B', 'cid': '002105291328043854'}
{'cname': '北京安氏雅玉阁工程技术有限公司', 'corcode': '91110115680495851R', 'cid': '002105291328043855'}
{'cname': '中机港融建设工程有限公司', 'corcode': '911101085790532907', 'cid': '002105291328043856'}
{'cname': '北京腾海机电工程有限公司', 'corcode': '91110117MA01UXNG9R', 'cid': '002105291328045590'}
{'cname': '北京志远科创科技有限公司', 'corcode': '91110111MA01RPXJ92', 'cid': '002105291328045286'}
{'cname': '中盛佳德（北京）建筑工程装饰有限公司', 'corcode': '91110109MA01YYN02F', 'cid': '002105291328045637'}
{'cname': '北京鑫宝通建筑工程有限公司', 'corcode': '91110117MA01KK4QXK', 'cid': '002105291249703985'}
{'cname': '北京美邦盛业建设工程有限公司', 'corcode': '91110114MA01M2L4X3', 'cid': '002105291249703995'}
{'cname': '北京启阳汇聚建筑劳务有限公司', 'corcode': '9111010659969460XB', 'cid': '002105291249704335'}
{'cname': '奉宸（北京）实业有限公司', 'corcode': '91110109MA008NM891', 'cid': '002105291249704333'}
{'cname': '北京航达建筑装饰工程有限公司', 'corcode': '91110109723984381A', 'cid': '002105291249704336'}
{'cname': '中安平（北京）建筑劳务有限公司', 'corcode': '91110109MA01GN1E96', 'cid': '002105291248697597'}
{'cname': '北京市双旺电力工程有限公司', 'corcode': '91110105101797901X', 'cid': '002105291249704337'}
{'cname': '北京库蓝科技有限公司', 'corcode': '911101088020455428', 'cid': '002105291249704338'}
{'cname': '中弘华建（北京）建设工程有限公司', 'corcode': '91110115059208025X', 'cid': '002105291248692667'}
{'cname': '北京国电通网络技术有限公司', 'corcode': '91110108722600331X', 'cid': '002105291249704340'}
{'cname': '北京恒兴顺新建设劳务有限公司', 'corcode': '91110302MA00826X4N', 'cid': '002105291249704344'}
{'cname': '北京雅典国际建设工程有限公司', 'corcode': '91110105560375513R', 'cid': '002105291249706377'}
{'cname': '北京栋威建筑工程有限公司', 'corcode': '91110109MA01JGTD6X', 'cid': '002105291249706019'}
{'cname': '北京万禹恒通工程技术有限公司', 'corcode': '91110109MA0183RP67', 'cid': '002105291249706020'}
{'cname': '北京城建九秋实混凝土有限公司', 'corcode': '911101057475335772', 'cid': '002105291249710046'}
{'cname': '北京永乐佳业装饰工程有限责任公司', 'corcode': '91110114MA01JT9D4N', 'cid': '002105291259818162'}
{'cname': '北京中至华辰建筑工程有限公司', 'corcode': '91110109MA01PU8M79', 'cid': '002105291259818163'}
{'cname': '北京金晟建设工程有限公司', 'corcode': '91110115MA01RC5BXT', 'cid': '002105291259818165'}
{'cname': '北京睿港工程管理有限公司', 'corcode': '91411402395637718Y', 'cid': '002105291259818172'}
{'cname': '北京恒泽建设集团有限公司', 'corcode': '91110115MA00BP5R8Q', 'cid': '002105291259838881'}
{'cname': '北京中宇兴业建筑工程有限公司', 'corcode': '91110109MA01KUHM7D', 'cid': '002105291258810418'}
{'cname': '北京中旗建设工程有限公司', 'corcode': '91110111MA01QNGD08', 'cid': '002105291258810424'}
{'cname': '北京鑫隆长盛建筑工程有限公司', 'corcode': '91110109MA01PWCK1J', 'cid': '002105291258810426'}
{'cname': '北京长盛利丰建筑工程有限公司', 'corcode': '91110109MA01RCDA2X', 'cid': '002105291259839845'}
{'cname': '北京太中设备安装有限公司', 'corcode': '91110109MA01T4MR8B', 'cid': '002105291259839846'}
{'cname': '北京清美盛行文化传媒有限公司', 'corcode': '91110228571210861C', 'cid': '002105291259839849'}
{'cname': '北京恒昌晟业工程技术有限公司', 'corcode': '91110114677441828K', 'cid': '002105291259839850'}
{'cname': '北京阳霖盛建筑工程有限公司', 'corcode': '91110114579041169R', 'cid': '002105291259829353'}
{'cname': '北京中冶欧基得装饰工程有限公司', 'corcode': '91110108551403391X', 'cid': '002105291259840213'}
{'cname': '中鸿祥瑞（北京）建设工程有限公司', 'corcode': '91110109MA01QEEM75', 'cid': '002105291259829709'}
{'cname': '蓝天控股（北京）集团有限公司', 'corcode': '911101147567094231', 'cid': '002105291328067712'}
{'cname': '光颖兴业（北京）建筑劳务有限公司', 'corcode': '91110114MA01R5AY00', 'cid': '002105291328069458'}
{'cname': '北京卓基装饰有限公司', 'corcode': '91110115580869318K', 'cid': '002105291328057706'}
{'cname': '北京方圆恒通勘测设计有限公司', 'corcode': '91110113MA019QYQ70', 'cid': '002105291335088769'}
{'cname': '北京市永乐顺通市政工程有限公司', 'corcode': '91110112685793145A', 'cid': '002105291328063224'}
{'cname': '北京中诚创展建筑工程有限公司', 'corcode': '91110109MA01PG1M4Q', 'cid': '002105291328063231'}
{'cname': '辉科永城（北京）建设工程有限公司', 'corcode': '91110109MA01QBJY9M', 'cid': '002105291335090494'}
{'cname': '北京鸿泰铭川建设工程有限公司', 'corcode': '91110109MA01XU923D', 'cid': '002105291335090485'}
{'cname': '北京华威特环境艺术有限责任公司', 'corcode': '911101057990344467', 'cid': '002105291328057707'}
{'cname': '北京良途建设工程有限公司', 'corcode': '91110109MA01WF7081', 'cid': '002105291335090487'}
{'cname': '中铁建设集团基础设施建设有限公司', 'corcode': '91110107597690285P', 'cid': '002105291328059427'}
{'cname': '国森伟业（北京）建筑工程有限公司', 'corcode': '91110111MA01QNHQ3J', 'cid': '002105291328064940'}
{'cname': '国建万家（北京）建设发展有限公司', 'corcode': '91110117MA01WHQC2C', 'cid': '002105291328059092'}
{'cname': '北京洪展基业建筑工程有限公司', 'corcode': '91110106339815356K', 'cid': '002105291328071188'}
{'cname': '中企晟（北京）建筑工程有限公司', 'corcode': '91110114MA01X2H015', 'cid': '002105291328059093'}
{'cname': '北京宝屹达建设有限公司', 'corcode': '91110111MA02MFJ6XY', 'cid': '002111301927226451'}
{'cname': '北京弘鑫汇金建筑装饰工程有限责任公司', 'corcode': '91110116MA018B5C1Q', 'cid': '002112171917238775'}
{'cname': '北京永兴朵朵建筑工程有限公司', 'corcode': '91110113MA01JMYC6G', 'cid': '002112111916235121'}
{'cname': '中晋恒益（北京）建筑工程有限公司', 'corcode': '91110117MA04BH1462', 'cid': '002112111916235122'}
{'cname': '北京中兴卓越建筑工程有限公司', 'corcode': '91110116MA04BTKH68', 'cid': '002112111916235123'}
{'cname': '北京督朗建筑装饰工程有限公司', 'corcode': '911101138029610065', 'cid': '002112311907248852'}
{'cname': '博雅软件股份有限公司', 'corcode': '911101087426098009', 'cid': '002112311907248853'}
{'cname': '北京力装科技有限公司', 'corcode': '91110108697674709F', 'cid': '002112311907248855'}
{'cname': '北京智雄禾创建设工程有限公司', 'corcode': '91110109MA029PT943', 'cid': '002112111916235141'}
{'cname': '中泰晟业（北京）建筑工程有限公司', 'corcode': '91110109MA029RC91Q', 'cid': '002112111916235142'}
{'cname': '北京鑫亿创达建筑装饰有限公司', 'corcode': '91110116MA002FAL4J', 'cid': '002112071940231386'}
{'cname': '北京兴通旺达科技有限公司', 'corcode': '91110115MA04F2NW6P', 'cid': '002112181917239746'}
{'cname': '中轩奕霖（北京）建设有限公司', 'corcode': '91110109MA04DXTB6T', 'cid': '002111271913225554'}
{'cname': '北京金磐建筑工程有限公司', 'corcode': '91110111MA04FW2N0F', 'cid': '002111271913225555'}
{'cname': '北京中源创建筑工程有限公司', 'corcode': '91110114MA04BDEEX5', 'cid': '002111271913225559'}
{'cname': '中诚瑞达（北京）建设有限公司', 'corcode': '91110111MABLRFPM3U', 'cid': '002211242215434279'}
{'cname': '中浩和泰（北京）建设有限公司', 'corcode': '91110111MABLRHG87H', 'cid': '002211242215434280'}
{'cname': '中祥鸿顺（北京）建设有限公司', 'corcode': '91110111MABM7W2728', 'cid': '002211242215434281'}
{'cname': '中能信源（北京）建设有限公司', 'corcode': '91110111MABMP3E43K', 'cid': '002211242215434282'}
{'cname': '北京中洲宏运建筑装饰工程有限公司', 'corcode': '91110115L09174018M', 'cid': '002211012021419884'}
{'cname': '北京仟建工程技术有限公司', 'corcode': '91110117MA7FTTNN5M', 'cid': '002211112021426631'}
{'cname': '北京融昊建筑工程有限公司', 'corcode': '91110108MABMA9NC0C', 'cid': '002211112021426632'}
{'cname': '北京红博凯机电设备安装工程有限公司', 'corcode': '91110105744726381M', 'cid': '002211022019420844'}
{'cname': '华骁技术有限公司', 'corcode': '91110111MA04GK4917', 'cid': '002211022019420851'}
{'cname': '中泓腾达（北京）建设有限公司', 'corcode': '91110109MABYFXLW5X', 'cid': '002211042023423063'}
{'cname': '北京弘叶企业管理有限公司', 'corcode': '91110106MA009ENA2M', 'cid': '002211242215434297'}
{'cname': '北京博君智能科技有限公司', 'corcode': '91110111MA01T83U2D', 'cid': '002211242215434298'}
{'cname': '北京和凯建筑工程有限公司', 'corcode': '91110111MA7MQ7Y58T', 'cid': '002211242215434299'}
{'cname': '中乾隆安（北京）建设有限公司', 'corcode': '91110111MA7N7KKM0R', 'cid': '002211242215434300'}
{'cname': '中铭宇盛（北京）建设有限公司', 'corcode': '91110111MA7NJXX474', 'cid': '002211242215434301'}
{'cname': '北京文清工程有限公司', 'corcode': '911101126631250587', 'cid': '002105291323020369'}
{'cname': '北京华泰源建筑装饰工程有限公司', 'corcode': '911101055890721963', 'cid': '002105291323020379'}
{'cname': '北京九安恒立建筑装饰工程有限公司', 'corcode': '91110228MA01LWQ641', 'cid': '002105291328060924'}
{'cname': '北京兴业富强市政工程有限公司', 'corcode': '91110112556852436E', 'cid': '002105291323020380'}
{'cname': '北京中隅科技发展有限公司', 'corcode': '91110114MA01TPAP2Q', 'cid': '002105291328062958'}
{'cname': '北京安合盛建筑工程有限责任公司', 'corcode': '91110109MA01RUL51R', 'cid': '002105291323021401'}
{'cname': '北京四方继保工程技术有限公司', 'corcode': '911101087560210717', 'cid': '002105291328057901'}
{'cname': '北京首力建设有限公司', 'corcode': '91110109MA01RF1TXK', 'cid': '002105291328043070'}
{'cname': '北京央央国际工程有限公司', 'corcode': '91110114MA01NHTN28', 'cid': '002105291328045518'}
{'cname': '中伟信源（北京）建筑工程有限公司', 'corcode': '91110117MA01YM9G1L', 'cid': '002105291328045520'}
{'cname': '北京中楚力泽建筑工程有限公司', 'corcode': '91110109MA01QGRA7N', 'cid': '002105291328043407'}
{'cname': '北京天威众业建设工程有限公司', 'corcode': '91110111MA01MGGX3F', 'cid': '002105291328059280'}
{'cname': '北京瑞融建设有限公司', 'corcode': '91110228673831001N', 'cid': '002105291328043426'}
{'cname': '中科顺轩（北京）建设工程有限公司', 'corcode': '91110109MA02039D04', 'cid': '002105291328043081'}
{'cname': '中筑鑫元（北京）建设有限公司', 'corcode': '91110109MA01R5RF3P', 'cid': '002105291328043435'}
{'cname': '嘉新科宇（北京）机械设备租赁有限公司', 'corcode': '91110109MA020W137N', 'cid': '002204202010305206'}
{'cname': '中鼎佳业（北京）建设发展有限公司', 'corcode': '91110109MA04B3H4XC', 'cid': '002206172012335426'}
{'cname': '北京莱湾兴业科技有限公司', 'corcode': '911101115636833350', 'cid': '002206172012335428'}
{'cname': '北京宇佰建筑工程有限公司', 'corcode': '91110109MA7KP2B696', 'cid': '002206172012335425'}
{'cname': '北京安吉通建筑工程有限公司', 'corcode': '91110111MA7N59KP4G', 'cid': '002206172012335429'}
{'cname': '北京皓辰精锐装饰有限公司', 'corcode': '91110111MA7JDTT79M', 'cid': '002206172012335430'}
{'cname': '北京煊然恒达机械设备租赁有限公司', 'corcode': '91110117MA01K9CY6P', 'cid': '002206172012335431'}
{'cname': '北京双合成科技有限公司', 'corcode': '91110112MA7D372J57', 'cid': '002206172012335432'}
{'cname': '北京仟晟数字科技有限公司', 'corcode': '91110117MA7F8FGT73', 'cid': '002206182024336661'}
{'cname': '中晟卓筑工程监理（北京）有限公司', 'corcode': '91110109MA7NKFYFX0', 'cid': '002206022014328017'}
{'cname': '京朝智能科技（北京）有限公司', 'corcode': '91110116MA7E6BF277', 'cid': '002204080428298426'}
{'cname': '北京拓标建筑工程有限公司', 'corcode': '91110109MA7EN2W23B', 'cid': '002204080428298428'}
{'cname': '中冀博远（北京）消防工程技术有限公司', 'corcode': '91110115MA01YUR90K', 'cid': '002204080428298429'}
{'cname': '万企恒业（北京）建设有限公司', 'corcode': '91110111MA7L6T190W', 'cid': '002206142011333080'}
{'cname': '首方（北京）建设工程有限公司', 'corcode': '91110109MABLJ50H2P', 'cid': '002206182024336673'}
{'cname': '北京德勤建筑装饰工程有限公司', 'corcode': '91110115306321130R', 'cid': '002105291259840219'}
{'cname': '北京缔朗工程设备安装有限公司', 'corcode': '911101026000130593', 'cid': '002105291259840221'}
{'cname': '北京缔虹国际机电设备安装工程有限公司', 'corcode': '91110116MA00DEA77C', 'cid': '002105291259815166'}
{'cname': '北京恒隆伟业环境科技有限公司', 'corcode': '91110113397629367B', 'cid': '002105291259840918'}
{'cname': '北京松茂建筑工程有限公司', 'corcode': '91110109MA01QRM115', 'cid': '002105291259816195'}
{'cname': '北京启亿机电工程有限公司', 'corcode': '91110116MA00G89DXW', 'cid': '002105291259840926'}
{'cname': '中环顺达（北京）建设有限公司', 'corcode': '91110109MA01Q8JQ5D', 'cid': '002105291259816196'}
{'cname': '中博恒建（北京）建设有限公司', 'corcode': '91110109MA01R7FD6L', 'cid': '002105291259816197'}
{'cname': '北京中恒宏星建设工程有限公司', 'corcode': '91110109MA01RAQQ06', 'cid': '002105291259816198'}
{'cname': '北京时讯建筑工程有限公司', 'corcode': '91110116059275033P', 'cid': '002105291259829727'}
{'cname': '北京恒正建设监理有限责任公司', 'corcode': '911102297786257494', 'cid': '002105291259813970'}
{'cname': '中瑞广茂（北京）建设有限公司', 'corcode': '91110109MA01LA3RX3', 'cid': '002105291259829385'}
{'cname': '北京翰林生态建设有限公司', 'corcode': '91110112MA00HDWE3B', 'cid': '002105291259829730'}
{'cname': '北京爱匠人装饰科技有限公司', 'corcode': '91110112MA01J7C66G', 'cid': '002105291259838222'}
{'cname': '中建科技（北京）有限公司', 'corcode': '91110112MA004UPQ2N', 'cid': '002105291259829731'}
{'cname': '北京亿林兴业电力工程有限公司', 'corcode': '91110113MA01W06K4Y', 'cid': '002105291306899962'}
{'cname': '北京北氧联合气体设备安装工程有限公司', 'corcode': '91110111589148226X', 'cid': '002105291306899968'}
{'cname': '北京鑫众道建设工程有限公司', 'corcode': '91110111MA01NP5E8B', 'cid': '002105291313938917'}
{'cname': '北京云建标科技有限公司', 'corcode': '911101083355472008', 'cid': '002105291313938918'}
{'cname': '北京北特圣迪科技发展有限公司', 'corcode': '91110109760107919N', 'cid': '002105291313939244'}
{'cname': '北京圣通博众建设工程有限公司', 'corcode': '91110109MA01HF6G0X', 'cid': '002105291306901378'}
{'cname': '北京蓝图建筑装饰工程有限责任公司', 'corcode': '91110115102905505A', 'cid': '002105291313942022'}
{'cname': '北京太和隆建设工程有限公司', 'corcode': '91110109MA0080JP67', 'cid': '002105291313934387'}
{'cname': '北京中盈华筑建设有限公司', 'corcode': '91110109MA01N6MR02', 'cid': '002105291313931586'}
{'cname': '北京佰通建设工程有限公司', 'corcode': '91110111MA01U3667U', 'cid': '002105291313935761'}
{'cname': '中创远大（北京）建设有限公司', 'corcode': '91110109MA01UD5GX1', 'cid': '002105291313935766'}
{'cname': '中航江山（北京）基础设施建设有限公司', 'corcode': '911101135938847369', 'cid': '002105291313939592'}
{'cname': '兆路伟业（北京）机电制冷设备有限公司', 'corcode': '91110106571206766Q', 'cid': '002105291306902408'}
{'cname': '中恒哈特（北京）机电工程技术有限公司', 'corcode': '91110113MA01JRJ22J', 'cid': '002105291306902414'}
{'cname': '北京辉创建筑有限公司', 'corcode': '91110117MA01W9189H', 'cid': '002105291313935755'}
{'cname': '瑞璞（北京）科技有限公司', 'corcode': '91110105344374831D', 'cid': '002107231919152658'}
{'cname': '北京明汇佳业建筑工程有限公司', 'corcode': '91110109MA01UW2G2Q', 'cid': '002107211912150147'}
{'cname': '北京洁宇环境工程有限公司', 'corcode': '911102280973161903', 'cid': '002107211912150153'}
{'cname': '中安企远（北京）建筑工程有限公司', 'corcode': '91110111MA01QDKW44', 'cid': '002108121929166743'}
{'cname': '中恒建泰（北京）建筑工程有限公司', 'corcode': '91110109MA0212PK2G', 'cid': '002107151911145236'}
{'cname': '嘉欣禾怡（北京）科技有限公司', 'corcode': '91110109MA02199J1F', 'cid': '002107201914149391'}
{'cname': '北京鸣建科技有限公司', 'corcode': '91110109MA021DCL85', 'cid': '002107201914149392'}
{'cname': '北京冠亚伟业工程设计有限公司', 'corcode': '91110105MA01P6YY5P', 'cid': '002107271918156102'}
{'cname': '北京承助建设工程有限公司', 'corcode': '91110109MA021CPX6F', 'cid': '002107201914149393'}
{'cname': '北京水木华生古建园林工程有限公司', 'corcode': '91110117MA0204MBXR', 'cid': '002107201914149394'}
{'cname': '北京中融建建筑劳务有限公司', 'corcode': '91110113MA01K0BH6R', 'cid': '002107271918155388'}
{'cname': '北京荣宏伟泰建设工程有限公司', 'corcode': '91110114MA01N9G348', 'cid': '002107271918156103'}
{'cname': '北京玖义建设有限公司', 'corcode': '91110109MA020UE858', 'cid': '002107271918155113'}
{'cname': '云帆远航（北京）科技有限公司', 'corcode': '91110109MA0213JF6K', 'cid': '002107172117147426'}
{'cname': '北京傲坤装饰工程有限公司', 'corcode': '91110109MA020PUJ39', 'cid': '002107172117147427'}
{'cname': '北京锋谨华筑建筑工程有限公司', 'corcode': '91110119MA04EDQ409', 'cid': '002201212019263459'}
{'cname': '北京洞建工程科技有限公司', 'corcode': '91110115MA04D0RK7L', 'cid': '002202151457272748'}
{'cname': '北京左度数字技术有限公司', 'corcode': '91110108690817914D', 'cid': '002203052006281086'}
{'cname': '北京隆永泰科技有限公司', 'corcode': '9111010278484776X7', 'cid': '002201212019263468'}
{'cname': '北京中汇达建筑工程有限公司', 'corcode': '91110114MA7FXEQ66Q', 'cid': '002203052006281104'}
{'cname': '同方工业有限公司', 'corcode': '911101087934008558', 'cid': '002201212019263469'}
{'cname': '北京衡捷环保科技有限公司', 'corcode': '91110119MA04E3AB9L', 'cid': '002201212019263470'}
{'cname': '北京中福源建筑工程有限公司', 'corcode': '91110114MA7CW46W6H', 'cid': '002201212019263472'}
{'cname': '北京景杰建筑工程有限公司', 'corcode': '91110109MA7DHXL83X', 'cid': '002202222018275517'}
{'cname': '众建华安（北京）建筑科技有限公司', 'corcode': '91110106MA01Y0281Y', 'cid': '002202102018271095'}
{'cname': '北京中新华建装饰工程有限公司', 'corcode': '91110116MA01G4XN40', 'cid': '002203092006282494'}
{'cname': '北京海达方舟建设工程有限公司', 'corcode': '91110117MA7F09HR7E', 'cid': '002202102018271096'}
{'cname': '旭阳天羿（北京）建筑工程有限公司', 'corcode': '91110117MA7FFN024Y', 'cid': '002202102018271097'}
{'cname': '北京典硕建筑工程有限责任公司', 'corcode': '91110117MA04FF5W75', 'cid': '002202102018271098'}
{'cname': '国创中安（北京）工程有限公司', 'corcode': '91110117MA7CXU6P5J', 'cid': '002202102018271099'}
{'cname': '北京市上瑞建筑装饰工程有限责任公司', 'corcode': '911101121024416751', 'cid': '002105291248694670'}
{'cname': '北京顺鑫天宇建设工程有限公司', 'corcode': '91110113735499287D', 'cid': '002105291248694671'}
{'cname': '北京燕雄建筑工程有限公司', 'corcode': '9111011310251191X0', 'cid': '002105291248694672'}
{'cname': '北京正阳建设工程有限公司', 'corcode': '91110105801723567C', 'cid': '002105291248694673'}
{'cname': '北京瑞志恒通建筑装饰装修工程有限公司', 'corcode': '91110109MA009E1G1W', 'cid': '002105291248694679'}
{'cname': '北京中晟晔建筑工程有限公司', 'corcode': '91110106327251039X', 'cid': '002105291248689305'}
{'cname': '北京顺世建设有限公司', 'corcode': '91110109MA018WEK1R', 'cid': '002105291248689310'}
{'cname': '北京建创建筑工程咨询有限责任公司', 'corcode': '911101167001003010', 'cid': '002105291248695398'}
{'cname': '北京市建筑装饰设计院有限公司', 'corcode': '911101051018876243', 'cid': '002105291248695403'}
{'cname': '北京国丰汉和建设工程有限公司', 'corcode': '91110113MA01KTD339', 'cid': '002105291249712054'}
{'cname': '北京祥安利和建筑劳务有限公司', 'corcode': '91110113327183291X', 'cid': '002105291249712055'}
{'cname': '北京善筑荣城建设工程有限公司', 'corcode': '91110114MA01K35T4Y', 'cid': '002105291249712059'}
