{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '中艺美（北京）建设有限公司', 'corcode': '91110115746704303H', 'cid': '002105291241608692'}
{'cname': '北京捷严德装饰工程有限公司', 'corcode': '9111010580287659XQ', 'cid': '002105291241608693'}
{'cname': '北京商宇建筑工程有限公司', 'corcode': '911101147214488093', 'cid': '002105291248652768'}
{'cname': '天强诺信（北京）展览展示有限责任公司', 'corcode': '911103025712126130', 'cid': '002105291248652769'}
{'cname': '北京兄弟同创装饰工程有限公司', 'corcode': '91110105801739569M', 'cid': '002105291248652770'}
{'cname': '北京三泰建设工程有限责任公司', 'corcode': '91110115327131205Q', 'cid': '002105291248652771'}
{'cname': '北京优安捷电力设计咨询有限公司', 'corcode': '911101150592403834', 'cid': '002105291241612728'}
{'cname': '隆基兆业国际建设（北京）有限公司', 'corcode': '91110109MA00FLG75Y', 'cid': '002105291248652781'}
{'cname': '北京首钢筑境国际建筑设计有限公司', 'corcode': '91110107MA003P458X', 'cid': '002105291241612723'}
{'cname': '北京中瑞旭邦建设工程有限公司', 'corcode': '91110106MA01U12G8W', 'cid': '002105291313921013'}
{'cname': '北京中盛达建筑设备租赁有限公司', 'corcode': '91110115669116654W', 'cid': '002105291313951510'}
{'cname': '北京金瑞宸峰能源管理有限公司', 'corcode': '91110229MA00AR5X7Y', 'cid': '002105291313960098'}
{'cname': '北京旭日辉腾市政工程建设有限公司', 'corcode': '91110109MA01KTUE15', 'cid': '002105291313962544'}
{'cname': '北京瑞祥嘉和建设工程有限公司', 'corcode': '91110106576937787D', 'cid': '002105291313952207'}
{'cname': '中安永盛（北京）建筑工程有限公司', 'corcode': '91110109MA01KN6Q08', 'cid': '002105291313962890'}
{'cname': '北京冠宇信息科技股份有限公司', 'corcode': '911101086892191598', 'cid': '002105291313962891'}
{'cname': '北京永安通达建筑安装有限公司', 'corcode': '91110109MA01LAKL9T', 'cid': '002105291313962892'}
{'cname': '北京金莱利建筑工程有限公司', 'corcode': '91110109MA01U07W8R', 'cid': '002105291313923452'}
{'cname': '北京中尚梵工程技术有限公司', 'corcode': '91110109MA01WM8M38', 'cid': '002105291313923453'}
{'cname': '北京宇文辉腾建筑工程有限公司', 'corcode': '91110109MA01UTJT95', 'cid': '002105291313923454'}
{'cname': '北京中业恒盛机电设备有限公司', 'corcode': '91110109MA01W7Y405', 'cid': '002105291313923455'}
{'cname': '北京中和盛图测绘有限公司', 'corcode': '91110106672370354R', 'cid': '002105291313948052'}
{'cname': '中交三公局工程技术有限公司', 'corcode': '91110101576862869F', 'cid': '002105291313948054'}
{'cname': '北京广兴无限系统工程技术有限公司', 'corcode': '91110102765537811K', 'cid': '002105291313944570'}
{'cname': '北京和利时系统集成有限公司', 'corcode': '91110400MA04FL800J', 'cid': '002206112012332127'}
{'cname': '中鼎嘉合（北京）建筑工程有限公司', 'corcode': '91110117MA7MDE2YXT', 'cid': '002206112012332129'}
{'cname': '北京森杰国际装饰工程有限公司', 'corcode': '91110117MA01DENF6N', 'cid': '002207192014355136'}
{'cname': '北京十上建筑装饰工程有限公司', 'corcode': '91110111MA7KY1Y021', 'cid': '002207142013352473'}
{'cname': '北京卓跃装饰设计工程有限公司', 'corcode': '91110111MA7K8NHK6L', 'cid': '002207142013352474'}
{'cname': '北京京伦华贸装饰设计有限公司', 'corcode': '91110106582538707B', 'cid': '002207142013352475'}
{'cname': '北京京博瑞特新材料科技有限公司', 'corcode': '91110111318297019H', 'cid': '002207142013352476'}
{'cname': '北京德善之仁装饰有限公司', 'corcode': '91110111MA0195X27D', 'cid': '002207142013352478'}
{'cname': '中嘉泽越（北京）建设工程有限公司', 'corcode': '91110117MA7N7DJQ8B', 'cid': '002207122024350847'}
{'cname': '中辉至诚（北京）建设工程有限公司', 'corcode': '91110117MABN4JCK14', 'cid': '002207122024350848'}
{'cname': '中景浩远（北京）建设工程有限公司', 'corcode': '91110117MA7NAFPN3U', 'cid': '002207122024350849'}
{'cname': '宜光（北京）建筑工程有限公司', 'corcode': '91110117MA7GF9PL1F', 'cid': '002207122024350850'}
{'cname': '国华瑞盛（北京）建设有限公司', 'corcode': '91110117MA7GRRED03', 'cid': '002207122024350851'}
{'cname': '国金丰华（北京）建设有限公司', 'corcode': '91110117MA7FAQ3N6J', 'cid': '002207122024350852'}
{'cname': '中海智投（北京）建设发展有限公司', 'corcode': '91110117MA7G6XUAXD', 'cid': '002207122024350853'}
{'cname': '北京天吉通电力工程设计有限公司', 'corcode': '91110116097176685M', 'cid': '002105291240521105'}
{'cname': '北京鑫明博瑞建筑安装工程有限公司', 'corcode': '91110117592320699E', 'cid': '002105291240528652'}
{'cname': '北京华采工程监理有限公司', 'corcode': '91110113MA0031DE3H', 'cid': '002105291240509624'}
{'cname': '北京恒兴世纪装饰有限公司', 'corcode': '91110111562077974J', 'cid': '002105291240509625'}
{'cname': '中核众力（北京）建设有限公司', 'corcode': '91110109399659172C', 'cid': '002105291240509626'}
{'cname': '中泰世纪（北京）建筑工程有限公司', 'corcode': '91110114793423926Q', 'cid': '002105291240509627'}
{'cname': '北京中日成其美环境科技发展有限公司', 'corcode': '911101087587113911', 'cid': '002105291240509628'}
{'cname': '北京中腐防蚀工程技术有限公司', 'corcode': '91110108749395921G', 'cid': '002105291240509629'}
{'cname': '北京市顺兴达建筑工程有限责任公司', 'corcode': '911101051016525856', 'cid': '002105291240509630'}
{'cname': '北京鼎盛洪源消防工程有限责任公司', 'corcode': '91110117MA00BK2P9Q', 'cid': '002105291240521422'}
{'cname': '中海神国际市政工程（北京）有限公司', 'corcode': '911101140514018160', 'cid': '002105291240521565'}
{'cname': '北京品诣建设有限责任公司', 'corcode': '91110112696372098A', 'cid': '002105291240521574'}
{'cname': '北京超群防水工程集团有限公司', 'corcode': '91110111MA00BQXAX0', 'cid': '002105291240531590'}
{'cname': '北京天和建筑机械设备租赁有限责任公司', 'corcode': '911101066336408682', 'cid': '002105291240531591'}
{'cname': '北京京轩创意装饰工程有限公司', 'corcode': '911101051030109142', 'cid': '002105291240531592'}
{'cname': '北京爱地园林景观设计有限公司', 'corcode': '91110107690002176D', 'cid': '002105291241599802'}
{'cname': '北京铁联华鸿建设工程有限公司', 'corcode': '91110109MA01C9UN7Y', 'cid': '002105291241599966'}
{'cname': '北京众顺源建筑劳务有限公司', 'corcode': '91110113MA01B1WG5F', 'cid': '002105291241599968'}
{'cname': '北宫汇（北京）建筑科技有限公司', 'corcode': '91110109797559994G', 'cid': '002105291241599643'}
{'cname': '北京兰天方圆铝塑门窗有限公司', 'corcode': '91110115721497969W', 'cid': '002105291241599644'}
{'cname': '北京海纳联创节能科技股份有限公司', 'corcode': '91110106681233546A', 'cid': '002105291241599645'}
{'cname': '北京申州洪雨防水工程有限责任公司', 'corcode': '911101146963915714', 'cid': '002105291241599646'}
{'cname': '北京鸿祥恒通建设工程有限公司', 'corcode': '91110115742631979K', 'cid': '002105291241599647'}
{'cname': '中水环球（北京）科技有限公司', 'corcode': '911101087889740029', 'cid': '002105291241599984'}
{'cname': '北京宇安泰建设工程有限公司', 'corcode': '91110109MA01AC8H5X', 'cid': '002105291241600004'}
{'cname': '中车智能交通工程技术有限公司', 'corcode': '91110106590663663T', 'cid': '002105291241599656'}
{'cname': '中投电力（北京）建设工程有限公司', 'corcode': '91110111351579528F', 'cid': '002105291241599657'}
{'cname': '北京安盛生态园林有限公司', 'corcode': '91110115700063942C', 'cid': '002105291241599672'}
{'cname': '大有通源（北京）信息技术有限公司', 'corcode': '911101140628073529', 'cid': '002105291241588585'}
{'cname': '北京首城蓝天建设工程有限公司', 'corcode': '91110114MA01AX1W04', 'cid': '002105291241600007'}
{'cname': '北京禹石工程管理咨询有限公司', 'corcode': '911101173355785928', 'cid': '002201061917252410'}
{'cname': '北京万胜建筑装饰工程有限公司', 'corcode': '91110106MA04B6TB1A', 'cid': '002203112007283532'}
{'cname': '中腾华安（北京）建筑工程有限公司', 'corcode': '91110109MA7EW05842', 'cid': '002203112007283535'}
{'cname': '北京国龙晟世工程咨询有限公司', 'corcode': '91110115MA04G38U2R', 'cid': '002202172020273994'}
{'cname': '北京旭耀建筑工程有限公司', 'corcode': '91110115MA7DHW2R5X', 'cid': '002202172020273995'}
{'cname': '华富智科（北京）建设有限公司', 'corcode': '91110117MA02M9JE9L', 'cid': '002203112007283116'}
{'cname': '中永达（北京）建设有限公司', 'corcode': '91110117MA04B9X568', 'cid': '002202172020274026'}
{'cname': '北京维控技术有限公司', 'corcode': '91110109MA7EPAQA3E', 'cid': '002203112007283194'}
{'cname': '万晟捷诚（北京）建筑工程有限公司', 'corcode': '91110109MA7DKA2E5A', 'cid': '002203112007283195'}
{'cname': '琢磨琢磨科技（北京）有限公司', 'corcode': '91110108MA005H561H', 'cid': '002202161542273431'}
{'cname': '中兴建（北京）建筑科技有限公司', 'corcode': '91110107MA04DEHR96', 'cid': '002203032019279789'}
{'cname': '北京众创建业建筑工程有限公司', 'corcode': '91110114MA7ELT6X4J', 'cid': '002203032019279790'}
{'cname': '北京伟创鑫达建筑装饰工程有限公司', 'corcode': '91110116MA005XY352', 'cid': '002203032019279791'}
{'cname': '北京中海亚安建设有限公司', 'corcode': '91110109MA7FN1R70H', 'cid': '002203032019279794'}
{'cname': '北京久安兴隆建筑工程有限公司', 'corcode': '91110117MA04C3EDXY', 'cid': '002203032019279799'}
{'cname': '北京艺博汉通文化发展有限公司', 'corcode': '911101056723795786', 'cid': '002108241905173051'}
{'cname': '尚臣科技有限公司', 'corcode': '91110106787783239M', 'cid': '002105291241603657'}
{'cname': '中浩宏伟（北京）建筑工程有限公司', 'corcode': '91110109MA020QC49F', 'cid': '002108031923160265'}
{'cname': '北京唐吉云才建设工程有限公司', 'corcode': '91110109MA020WXT31', 'cid': '002108031923160266'}
{'cname': '北京华清佳业工程技术有限公司', 'corcode': '91110105MA01L4MN1A', 'cid': '002107211912151005'}
{'cname': '北京兰诚集建集团有限责任公司', 'corcode': '91110302MA01PAMU7K', 'cid': '002107211912151006'}
{'cname': '君合顺祥（北京）建筑工程有限公司', 'corcode': '91110117MA020U1G8J', 'cid': '002107281913156194'}
{'cname': '北京鼎圣沣平建筑工程有限公司', 'corcode': '91110117MA028K1C1W', 'cid': '002107281913156195'}
{'cname': '北京欣亿发建筑工程有限公司', 'corcode': '91110117MA020FF05H', 'cid': '002107281913156196'}
{'cname': '北京顺驰领航工程有限公司', 'corcode': '91110117MA028K0233', 'cid': '002107281913156199'}
{'cname': '中悦鑫瑞（北京）建设有限公司', 'corcode': '91110117MA020X6M7F', 'cid': '002107281913156200'}
{'cname': '北京华宇建安建筑劳务有限公司', 'corcode': '91110117MA020TKC3X', 'cid': '002107281913156201'}
{'cname': '北京建宜建设发展有限公司', 'corcode': '91110117MA021DU43W', 'cid': '002107281913156202'}
{'cname': '瀚远（北京）建设有限公司', 'corcode': '91110117MA0210M63Y', 'cid': '002107281913156203'}
{'cname': '世纪丰华（北京）建设有限公司', 'corcode': '91110117MA0211Y033', 'cid': '002107281913156204'}
{'cname': '中科联讯（北京）信息技术有限公司', 'corcode': '911101097635439511', 'cid': '002105291241573996'}
{'cname': '北京金投清蓝环境科技有限公司', 'corcode': '91110108MA001M221A', 'cid': '002105291336096909'}
{'cname': '北京鑫欣建筑工程有限公司', 'corcode': '911102283064754125', 'cid': '002105291336096579'}
{'cname': '尚品怡园（北京）装饰工程有限公司', 'corcode': '91110105693206609K', 'cid': '002105291336096922'}
{'cname': '北京荣泰达建设工程有限公司', 'corcode': '91110109MA01WY0C3J', 'cid': '002105291336098296'}
{'cname': '北京国强兴达起重设备安装有限公司', 'corcode': '911101140592526752', 'cid': '002105291336098299'}
{'cname': '中环华鸣（北京）建设有限公司', 'corcode': '91110111MA0218KJ9M', 'cid': '002105291336097957'}
{'cname': '中大盈科（北京）工程有限公司', 'corcode': '91110109MA01RJF885', 'cid': '002105291336098301'}
{'cname': '北京倾诺建设工程有限责任公司', 'corcode': '91110228MA01Q8YF0E', 'cid': '002105291336098304'}
{'cname': '北京金海安建设工程有限公司', 'corcode': '91110111MA021CHQ8A', 'cid': '002105291336097958'}
{'cname': '北京市传发市政建设工程有限公司', 'corcode': '91110111MA0217AE1E', 'cid': '002105291336097959'}
{'cname': '北京中基天盛建筑工程有限公司', 'corcode': '91110109MA01R7T84P', 'cid': '002105291336098309'}
{'cname': '中诚佳兴建设工程有限公司', 'corcode': '91110111MA0217H87J', 'cid': '002105291336097968'}
{'cname': '北京茂祥丰源建筑工程有限公司', 'corcode': '91110109MA01U3608W', 'cid': '002105291336098312'}
{'cname': '北京国骅建设工程有限公司', 'corcode': '91110111MA01YRQTX1', 'cid': '002106081915107024'}
{'cname': '北京轻碳建设有限公司', 'corcode': '91110109MA021CLL2Q', 'cid': '002108031923160371'}
{'cname': '中卓建铁科（北京）建筑工程有限公司', 'corcode': '91110109MA0215737A', 'cid': '002108031923160372'}
{'cname': '北京和众广通建筑劳务有限公司', 'corcode': '91110109MA02MG299L', 'cid': '002108031923160373'}
{'cname': '中昌兴和（北京）建筑工程有限公司', 'corcode': '91110109MA020R0E7N', 'cid': '002108031923160374'}
{'cname': '中腾华盛（北京）建筑工程有限公司', 'corcode': '91110109MA029Y1R8L', 'cid': '002108031923160375'}
{'cname': '中高科德（北京）建设工程有限公司', 'corcode': '91110109MA02AQN358', 'cid': '002108031923160376'}
{'cname': '中盛源（北京）建设有限公司', 'corcode': '91110109MA01RWQ40K', 'cid': '002108031923160377'}
{'cname': '北京璐昌建筑工程有限公司', 'corcode': '91110109MA02AQJX5C', 'cid': '002108031923160378'}
{'cname': '中宏盛嘉（北京）建设工程有限公司', 'corcode': '91110111MA020B6L9U', 'cid': '002105291328071012'}
{'cname': '北京雍和城工程管理有限公司', 'corcode': '91110109MA01DE6C3W', 'cid': '002105291241612299'}
{'cname': '北京科选工程建设有限责任公司', 'corcode': '91110109MA02M3XQXD', 'cid': '002108031923160379'}
{'cname': '北京今展环保科技有限公司', 'corcode': '91110109MA028JU05N', 'cid': '002108071904163739'}
{'cname': '北京谦洲建筑安装工程有限公司', 'corcode': '91110109MA02AFUC3N', 'cid': '002108031923160380'}
{'cname': '北京九州华宇工程有限公司', 'corcode': '91110109MA020HGR86', 'cid': '002108251905173656'}
{'cname': '北京惠和诚业建筑工程有限公司', 'corcode': '91110117MA01X05F2G', 'cid': '002108251905173657'}
{'cname': '北京海汇通机电安装工程有限责任公司', 'corcode': '91110117MA00A140XG', 'cid': '002105291306883596'}
{'cname': '北京韩建尚佳建设工程有限公司', 'corcode': '91110111MA00265C4L', 'cid': '002105291305867955'}
{'cname': '中海宏宇（北京）建设有限公司', 'corcode': '91110117MA01TL9Y9M', 'cid': '002105291306885281'}
{'cname': '东溪（北京）建筑工程有限公司', 'corcode': '91110109MA01R5JD67', 'cid': '002105291306885284'}
{'cname': '北京永富伟业建设工程有限公司', 'corcode': '91110109MA01U7TQ84', 'cid': '002105291306886320'}
{'cname': '北京首开建筑装饰工程有限公司', 'corcode': '91110114792119666H', 'cid': '002105291306886669'}
{'cname': '北京市利龙建筑工程处', 'corcode': '91110117102921054F', 'cid': '002105291306886670'}
{'cname': '北京天彩燃气工程有限责任公司', 'corcode': '91110101101752842J', 'cid': '002105291306886671'}
{'cname': '北京九田建筑装饰工程有限公司', 'corcode': '91110111MA004R109R', 'cid': '002105291306886673'}
{'cname': '北京奥瑞鑫科技发展有限责任公司', 'corcode': '91110114MA0067156E', 'cid': '002105291306883276'}
{'cname': '北京中联兴建设工程有限公司', 'corcode': '91110113MA01LDFK7B', 'cid': '002105291305866918'}
{'cname': '北京晟安达建筑有限责任公司', 'corcode': '91110113344287906W', 'cid': '002105291305868672'}
{'cname': '北京立石市政工程有限公司', 'corcode': '91110114MA0064CW98', 'cid': '002105291305869695'}
{'cname': '北京拱辰天达建筑工程有限公司', 'corcode': '911101110514318472', 'cid': '002105291305869700'}
{'cname': '北京京坤伟业水利工程有限公司', 'corcode': '91110115MA01C0JN21', 'cid': '002105291305864827'}
{'cname': '北京承誉建筑有限公司', 'corcode': '91110109MA7E4N3Q9U', 'cid': '002202222019275520'}
{'cname': '北京博峰消防技术有限公司', 'corcode': '91110113080495495J', 'cid': '002201262018265923'}
{'cname': '北京康顺通工程监理有限公司', 'corcode': '91110114MA7GF67W9L', 'cid': '002201222018264183'}
{'cname': '北京永顺昌建筑工程有限公司', 'corcode': '91110114MA7CW2DC1T', 'cid': '002201262018265925'}
{'cname': '中铁旸谷（北京）智慧科技产业有限公司', 'corcode': '91110106MA01K6N42M', 'cid': '002201061917252336'}
{'cname': '图林科技（北京）有限责任公司', 'corcode': '91110109MA01CTRR5B', 'cid': '002201262018265934'}
{'cname': '北京启辰数智建设工程有限公司', 'corcode': '91110109MA7DW4YN1F', 'cid': '002202212018274919'}
{'cname': '北京弘建基业装饰工程有限公司', 'corcode': '91110109MA0195UK5H', 'cid': '002202172020273948'}
{'cname': '智慧中诚（北京）数据科技有限公司', 'corcode': '91110113MA01LN750T', 'cid': '002202172020273949'}
{'cname': '北京钰源装饰工程有限公司', 'corcode': '91110111MA04FDEP1B', 'cid': '002202122018272081'}
{'cname': '北京中科汇建设工程有限公司', 'corcode': '91110115MA04FR4H0R', 'cid': '002202122018272082'}
{'cname': '中京科信技术有限公司', 'corcode': '91110229339743225D', 'cid': '002202172020273953'}
{'cname': '北京百信建业工程技术有限公司', 'corcode': '91110106339843509U', 'cid': '002202122018272083'}
{'cname': '北京照亮装饰工程有限公司', 'corcode': '91110111MA04H9AF48', 'cid': '002202122018272084'}
{'cname': '北京中凯汇鑫建设工程有限公司', 'corcode': '91110228MA00FM914T', 'cid': '002202122018272085'}
{'cname': '北京建兴顺建设有限公司', 'corcode': '91110113MABR9WJE34', 'cid': '002210222024414766'}
{'cname': '中网健坤（北京）综合能源服务有限公司', 'corcode': '91110106MA7KM0R0X4', 'cid': '002212202027447437'}
{'cname': '聚能恒业（北京）科技有限公司', 'corcode': '9111011435831360XU', 'cid': '002210222024414768'}
{'cname': '北京艾维泰克科技有限公司', 'corcode': '911101087567200246', 'cid': '002210222024414770'}
{'cname': '北京国原新技术有限公司', 'corcode': '911101111027253793', 'cid': '002210182018411538'}
{'cname': '北京五塔起重搬运有限公司', 'corcode': '91110105MA0178XU3B', 'cid': '002210182018411544'}
{'cname': '北京固立隆建建筑工程有限公司', 'corcode': '91110117MA01H79QXR', 'cid': '002210182018411546'}
{'cname': '北京宾泽科技有限公司', 'corcode': '91110111MA01TARL71', 'cid': '002210182018411547'}
{'cname': '北京宏达致远建筑装饰工程有限公司', 'corcode': '91110117MA020LNF5W', 'cid': '002210182018411548'}
{'cname': '北京崇兴工程有限公司', 'corcode': '91110111MA04H1FG2M', 'cid': '002210182018411549'}
{'cname': '中怡盛合（北京）建筑劳务有限公司', 'corcode': '91110111MAC0R21R9A', 'cid': '002212092048442124'}
{'cname': '中基通达（北京）建筑工程有限公司', 'corcode': '91110111MAC25WAH88', 'cid': '002212092048442125'}
{'cname': '北京中乾天宇文化传媒有限公司', 'corcode': '91110112MA7EKQT58L', 'cid': '002212092048442126'}
{'cname': '中盈佳慧（北京）建设有限公司', 'corcode': '91110111MA7MP9M6XG', 'cid': '002212092048442127'}
{'cname': '中铁中冶联合控股集团有限公司', 'corcode': '91110101MA01AFF09J', 'cid': '002212092048442128'}
{'cname': '北京建泰通建筑装饰有限公司', 'corcode': '911101086637411762', 'cid': '002212172032446301'}
{'cname': '北京中之环保科技有限公司', 'corcode': '9111010634834316X8', 'cid': '002212202027447464'}
{'cname': '北京中城垣工程咨询有限公司', 'corcode': '91110111MA01DLKN12', 'cid': '002211142021428107'}
{'cname': '北京城健工程项目管理有限公司', 'corcode': '91110117MA01JG523L', 'cid': '002211142021428110'}
{'cname': '安信装饰工程（北京）有限公司', 'corcode': '91110114MABYJ9233M', 'cid': '002212082037441514'}
{'cname': '北京中发顺安科技有限公司', 'corcode': '91110109MA7E99G59T', 'cid': '002212072026440742'}
{'cname': '北京中拓新源科技有限公司', 'corcode': '91110105082804220P', 'cid': '002212082037441524'}
{'cname': '振霆城市建设有限公司', 'corcode': '91110114MA018LDL3Q', 'cid': '002212082037441506'}
{'cname': '北京国信海慧科技有限公司', 'corcode': '911101055996406440', 'cid': '002212172032446339'}
{'cname': '一江（北京）建设工程有限公司', 'corcode': '91110116MABU255P5X', 'cid': '002212152028445432'}
{'cname': '北京浩瀚空间科技有限公司', 'corcode': '91110106MA00AHHD2R', 'cid': '002212152028445433'}
{'cname': '北京鹤城之光科技有限公司', 'corcode': '91110109MABWQ2QH80', 'cid': '002211242206434147'}
{'cname': '北京仟建工程技术有限公司', 'corcode': '91110117MA7FTTNN5M', 'cid': '002211112021426631'}
{'cname': '北京融昊建筑工程有限公司', 'corcode': '91110108MABMA9NC0C', 'cid': '002211112021426632'}
{'cname': '中铎建设（北京）有限公司', 'corcode': '91110117MABWL0WW61', 'cid': '002211042023422523'}
{'cname': '北京黑马京晨涂料有限公司', 'corcode': '91110116756728165F', 'cid': '002105291259811169'}
{'cname': '北京中诚璟达建筑装饰工程有限公司', 'corcode': '91110114MA01R1RG0R', 'cid': '002105291259811503'}
{'cname': '北京京鸿建业建筑劳务有限公司', 'corcode': '91110111MA01QR6B16', 'cid': '002105291259812235'}
{'cname': '树皮（北京）建筑装饰工程设计有限公司', 'corcode': '91110111MA01Q0Q561', 'cid': '002105291259838187'}
{'cname': '北京华夏建研检测技术研究院有限公司', 'corcode': '91110115089685260N', 'cid': '002105291259838188'}
{'cname': '北京恒泽建设集团有限公司', 'corcode': '91110115MA00BP5R8Q', 'cid': '002105291259838881'}
{'cname': '北京长盛利丰建筑工程有限公司', 'corcode': '91110109MA01RCDA2X', 'cid': '002105291259839845'}
{'cname': '北京太中设备安装有限公司', 'corcode': '91110109MA01T4MR8B', 'cid': '002105291259839846'}
{'cname': '北京清美盛行文化传媒有限公司', 'corcode': '91110228571210861C', 'cid': '002105291259839849'}
{'cname': '北京恒昌晟业工程技术有限公司', 'corcode': '91110114677441828K', 'cid': '002105291259839850'}
{'cname': '北京中冶欧基得装饰工程有限公司', 'corcode': '91110108551403391X', 'cid': '002105291259840213'}
{'cname': '北京合强电力安装有限公司', 'corcode': '91110115660529620D', 'cid': '002105291258809455'}
{'cname': '北京易木永鹏建筑工程有限公司', 'corcode': '91110113MA01P4C79A', 'cid': '002105291259840905'}
{'cname': '北京盛辉光业建筑工程有限公司', 'corcode': '91110228MA01QE0P2X', 'cid': '002105291258810476'}
{'cname': '北京东方金创装饰工程有限公司', 'corcode': '91110106673842640P', 'cid': '002105291258810477'}
{'cname': '北京中一鼎合工程管理有限公司', 'corcode': '91110107749365685C', 'cid': '002105291305851592'}
{'cname': '北京欣蓝源环保工程有限公司', 'corcode': '911101145877079877', 'cid': '002105291305851595'}
{'cname': '北京中航机电研究所', 'corcode': '911101151020233183', 'cid': '002105291305851596'}
{'cname': '北京德成瑞达空调设备有限公司', 'corcode': '911101145938354240', 'cid': '002105291305851597'}
{'cname': '耀联（北京）建筑工程有限公司', 'corcode': '91110109MA01PPQY6D', 'cid': '002105291305845598'}
{'cname': '北京众达建筑装饰有限公司', 'corcode': '91110109MA01T1594X', 'cid': '002105291305845600'}
{'cname': '北京中鹭鸿宇防水科技有限公司', 'corcode': '91110109MA01T0X9XC', 'cid': '002105291305845601'}
{'cname': '图腾共建（北京）工程技术有限公司', 'corcode': '91110109MA01TLQ25Y', 'cid': '002105291305845602'}
{'cname': '宏润通建设（北京）股份有限公司', 'corcode': '91110109MA01T5FR6A', 'cid': '002105291305845603'}
{'cname': '众邦建工（北京）建设有限公司', 'corcode': '91110302MA01RK8X0N', 'cid': '002105291305845604'}
{'cname': '北京鑫博晟业建设工程有限公司', 'corcode': '91110111MA01TGB18C', 'cid': '002105291305852970'}
{'cname': '北京福隆通达晟建筑工程有限公司', 'corcode': '91110113MA017Q6727', 'cid': '002105291305848105'}
{'cname': '北京万通顺达环境工程有限公司', 'corcode': '91110114MA01PGJW0B', 'cid': '002105291305848118'}
{'cname': '北京安信华源建筑工程有限公司', 'corcode': '91110111669113103Q', 'cid': '002105291305846300'}
{'cname': '北京科林之星环保技术有限公司', 'corcode': '91110114802662620L', 'cid': '002105291305846301'}
{'cname': '北京尚华盛宏科技有限公司', 'corcode': '91110109MA0218QA3B', 'cid': '002108101903165549'}
{'cname': '北京中玖建启建筑工程有限公司', 'corcode': '91110109MA01UUDY4L', 'cid': '002108101903165550'}
{'cname': '北京宏丰宇建筑工程有限公司', 'corcode': '911101173064035312', 'cid': '002108271905175101'}
{'cname': '北京科源尚峰轨道科技有限公司', 'corcode': '91110114MA008BY901', 'cid': '002108271905175112'}
{'cname': '北京华创毅诚建筑工程有限公司', 'corcode': '91110109MA029T6J04', 'cid': '002108101903165561'}
{'cname': '北京恒工建筑工程有限公司', 'corcode': '91110109MA02AG7R2N', 'cid': '002108101903165562'}
{'cname': '北京翔峰环境工程有限公司', 'corcode': '91110109MA021CQD9X', 'cid': '002108101903165563'}
{'cname': '北京华艺丰源建设有限公司', 'corcode': '91110109MA02AAGQ5N', 'cid': '002109141906184807'}
{'cname': '北京天筑通达建筑工程有限公司', 'corcode': '91110114MA029UDF5N', 'cid': '002108041907161397'}
{'cname': '北京中瑞泓建装饰工程有限公司', 'corcode': '91110109MA01TTAC7B', 'cid': '002108041907161398'}
