{'cname': '北京合众思壮时空物联科技有限公司', 'corcode': '91110101571241035D', 'cid': '002105291313937143'}
{'cname': '北京璟逸市政工程有限公司', 'corcode': '91110109MA01X8L62K', 'cid': '002105291322999590'}
{'cname': '隆晟伟业（北京）建筑工程有限公司', 'corcode': '91110109MA01RUUC68', 'cid': '002105291322991402'}
{'cname': '北京太升建筑工程有限公司', 'corcode': '91110228MA00EL190A', 'cid': '002105291322991404'}
{'cname': '北京鸿运创安建设有限公司', 'corcode': '91110117MA01WREU0N', 'cid': '002105291322991405'}
{'cname': '北京热力智能控制技术有限责任公司', 'corcode': '911101087747271826', 'cid': '002105291322999595'}
{'cname': '中鑫国环（北京）建设有限公司', 'corcode': '91110109MA01G50765', 'cid': '002105291248667194'}
{'cname': '中诚恒远（北京）建筑劳务有限公司', 'corcode': '91110109MA01GAYC7U', 'cid': '002105291248667196'}
{'cname': '中瑞兴业（北京）建设工程有限公司', 'corcode': '91110109MA01GY833R', 'cid': '002105291248667200'}
{'cname': '北京腾蓝智能科技有限公司', 'corcode': '91110101556816291R', 'cid': '002105291248669321'}
{'cname': '北京京宇尚品建筑工程有限公司', 'corcode': '91110111MA01J9DK27', 'cid': '002105291248669316'}
{'cname': '北京橄榄树建筑工程有限公司', 'corcode': '91110115MA01EFLY70', 'cid': '002105291248664385'}
{'cname': '中晔（北京）建筑装饰有限公司', 'corcode': '91110111MA0180KT6E', 'cid': '002105291248661436'}
{'cname': '北京星河模板脚手架工程有限公司', 'corcode': '911101146000097033', 'cid': '002105291248661419'}
{'cname': '北京京诚凤凰工业炉工程技术有限公司', 'corcode': '91110115666250890K', 'cid': '002105291248661420'}
{'cname': '北京钛阳机电工程技术有限公司', 'corcode': '91110101596047896D', 'cid': '002105291248665448'}
{'cname': '北京海纳博志建筑装饰工程有限公司', 'corcode': '91110105589120952D', 'cid': '002105291248661428'}
{'cname': '北京市朝阳三建第五建筑工程公司', 'corcode': '91110105101759745J', 'cid': '002105291248665449'}
{'cname': '水研未来（北京）环境工程技术有限公司', 'corcode': '91110109MA01CX5M5B', 'cid': '002105291248658408'}
{'cname': '北京博艺达装饰工程有限公司', 'corcode': '91110113771984845M', 'cid': '002105291248665801'}
{'cname': '北京金源日盛建筑装饰集团有限公司', 'corcode': '911101097839685191', 'cid': '002105291248663533'}
{'cname': '北京兴旺通达建设工程有限公司', 'corcode': '911101177889554935', 'cid': '002105291239456547'}
{'cname': '北京路通达峰市政工程有限公司', 'corcode': '9111011775822493X5', 'cid': '002105291239456548'}
{'cname': '北京德安市政工程有限公司', 'corcode': '911101097263301218', 'cid': '002105291239456549'}
{'cname': '北京博荣源电力工程技术有限公司', 'corcode': '91110106682892092K', 'cid': '002105291239456550'}
{'cname': '北京旭昌建筑劳务有限公司', 'corcode': '91110116348402342R', 'cid': '002105291239456552'}
{'cname': '中智建设技术工程有限责任公司', 'corcode': '91110108100024798Q', 'cid': '002105291239456761'}
{'cname': '北京神龙盛唐建筑集团有限公司', 'corcode': '91110000102422888W', 'cid': '002105291239456566'}
{'cname': '北京国安电气有限责任公司', 'corcode': '911101081013894496', 'cid': '002105291239456772'}
{'cname': '北京金盾豪业建设工程有限公司', 'corcode': '91110108101965864J', 'cid': '002105291239456787'}
{'cname': '北京高强亿圆混凝土有限责任公司', 'corcode': '91110114746701372H', 'cid': '002105291239456788'}
{'cname': '北京和天嘉诚装饰工程有限公司', 'corcode': '911103020741113445', 'cid': '002105291239456789'}
{'cname': '北京国林古建工程有限公司', 'corcode': '91110115802882287W', 'cid': '002105291239456427'}
{'cname': '中杰联建设工程有限公司', 'corcode': '911101080805334472', 'cid': '002105291239456894'}
{'cname': '中国民航信息网络股份有限公司', 'corcode': '9111000071092729XP', 'cid': '002105291239456895'}
{'cname': '北京世纪微熵科技股份有限公司', 'corcode': '911102285996620500', 'cid': '002105291239456896'}
{'cname': '北京弘石嘉业建筑设计有限公司', 'corcode': '911101057415527343', 'cid': '002105291254739986'}
{'cname': '北京景瑞启航建筑装饰工程有限公司', 'corcode': '91110109MA01MLCR2J', 'cid': '002105291254727807'}
{'cname': '北京铝能清新环境技术有限公司', 'corcode': '91110108MA00634J9K', 'cid': '002105291254737901'}
{'cname': '中威盛通（北京）建设有限公司', 'corcode': '91110109MA01MPAU58', 'cid': '002105291254727810'}
{'cname': '北京鑫海厦建筑设计有限公司', 'corcode': '911101087614253964', 'cid': '002105291254739987'}
{'cname': '北京启营科技工程有限公司', 'corcode': '91110109MA01G1KT2B', 'cid': '002105291254728813'}
{'cname': '西王科技（北京）有限公司', 'corcode': '91110114695006686T', 'cid': '002105291254748315'}
{'cname': '北京思拓达环保科技有限公司', 'corcode': '91110105055649712K', 'cid': '002105291254748328'}
{'cname': '北京豪斯乐装饰有限责任公司', 'corcode': '91110115662187521W', 'cid': '002105291254748316'}
{'cname': '北京恒宇建筑装饰工程有限公司', 'corcode': '91110115700159354P', 'cid': '002105291254748318'}
{'cname': '北京凯益建筑劳务有限公司', 'corcode': '9111010609187807XQ', 'cid': '002105291254747965'}
{'cname': '北京慎恒工程设计有限公司', 'corcode': '91110112571237300D', 'cid': '002105291254728467'}
{'cname': '北京海庆装饰工程有限公司', 'corcode': '91110105797582887X', 'cid': '002105291254750050'}
{'cname': '北京中城建建设监理有限公司', 'corcode': '91110101700241083E', 'cid': '002105291254740716'}
{'cname': '北京马桥神龙建设工程有限公司', 'corcode': '91110112102420030L', 'cid': '002105291254750051'}
{'cname': '中业鸿基（北京）建设有限公司', 'corcode': '91110109MA01NLRG3X', 'cid': '002105291254748473'}
{'cname': '北京永创众信建筑设计有限公司', 'corcode': '91110115MA01N75474', 'cid': '002105291254731577'}
{'cname': '龙旌建设发展有限公司', 'corcode': '91110113102549571R', 'cid': '002105291254722415'}
{'cname': '中海胜威（北京）建设有限公司', 'corcode': '91110109MA01NY0B6C', 'cid': '002105291254748474'}
{'cname': '北京智恒汇力建筑工程有限公司', 'corcode': '91110111MA0028G449', 'cid': '002105291254722425'}
{'cname': '北京京豫天盛建筑工程有限公司', 'corcode': '91110115MA01G6LG6W', 'cid': '002105291254731927'}
{'cname': '中业胜环（北京）建设有限公司', 'corcode': '91110109MA01N9RA12', 'cid': '002105291254748475'}
{'cname': '北京兆宏建设工程有限公司', 'corcode': '91110109MA01PEJ032', 'cid': '002105291254748477'}
{'cname': '北京安国水道自控工程技术有限公司', 'corcode': '91110117700332137K', 'cid': '002105291254749521'}
{'cname': '北京安和建筑工程有限公司', 'corcode': '91110116700267136T', 'cid': '002105291254723134'}
{'cname': '北京中泰博瑞环保工程有限公司', 'corcode': '91110109MA01PWP35W', 'cid': '002105291254749522'}
{'cname': '北京来利华建筑有限责任公司', 'corcode': '91110108101894306K', 'cid': '002105291254723135'}
{'cname': '北京德鸿振业建筑工程有限公司', 'corcode': '91110111MA00H8QA9G', 'cid': '002105291254749520'}
{'cname': '北京中咨路捷工程技术咨询有限公司', 'corcode': '9111010680221924XQ', 'cid': '002105291254734417'}
{'cname': '北京华夏宇安通信工程技术有限公司', 'corcode': '91110302MA00DD5A7W', 'cid': '002105291254735441'}
{'cname': '北京泛华新兴体育产业股份有限公司', 'corcode': '91110106633798729E', 'cid': '002105291306888816'}
{'cname': '北京锐通达建设工程有限公司', 'corcode': '91110109MA01KNM85C', 'cid': '002105291306888470'}
{'cname': '北京朗洁万达科技有限公司', 'corcode': '91110115679629058K', 'cid': '002105291306888471'}
{'cname': '国及建设有限公司', 'corcode': '91110112MA01Q10G3G', 'cid': '002105291306888472'}
{'cname': '北京万通宏达建筑工程有限公司', 'corcode': '91110229MA00AB7F9W', 'cid': '002105291306888473'}
{'cname': '北京群慧新能源科技有限公司', 'corcode': '91110113MA003LWD0M', 'cid': '002105291306888134'}
{'cname': '北京复华迎辉建设科技有限公司', 'corcode': '91110109MA01R67U1Y', 'cid': '002105291305875011'}
{'cname': '北京安域建设工程有限公司', 'corcode': '91110109MA01T3J050', 'cid': '002105291305875015'}
{'cname': '北京福莱美照明工程有限公司', 'corcode': '91110116699551374P', 'cid': '002105291306888817'}
{'cname': '北京泉润建设工程有限公司', 'corcode': '911101087577348316', 'cid': '002105291306888814'}
{'cname': '北京中泰宏瑞电气有限公司', 'corcode': '91110117802939597A', 'cid': '002105291306888815'}
{'cname': '北京坤罡建设工程有限公司', 'corcode': '91110112589103001C', 'cid': '002105291306888818'}
{'cname': '中亿博兴（北京）建筑工程有限公司', 'corcode': '91110302MA007E5K95', 'cid': '002105291306889880'}
{'cname': '北京顺昌安泰建筑机械租赁有限公司', 'corcode': '91110106580836591K', 'cid': '002105291305856784'}
{'cname': '北京京诚建安建筑工程有限公司', 'corcode': '91110113MA01M8755W', 'cid': '002105291306891619'}
{'cname': '北京鑫泽伟邦建筑工程有限公司', 'corcode': '91110109MA04BFX44R', 'cid': '002203082006281871'}
{'cname': '北京诚意嘉建筑工程有限公司', 'corcode': '91110111MA7GUT5F15', 'cid': '002203082006281872'}
{'cname': '北京中诚盛辉建筑工程有限公司', 'corcode': '91110111MA7EHNJL0H', 'cid': '002202161543273438'}
{'cname': '北京兴沐工程技术有限公司', 'corcode': '911101147577207475', 'cid': '002202161543273439'}
{'cname': '三台金峰（北京）建筑工程有限公司', 'corcode': '91110118MA7E311J39', 'cid': '002202161543273446'}
{'cname': '北京恒安日盛装饰工程有限公司', 'corcode': '911101083064715342', 'cid': '002202161543273450'}
{'cname': '北京重塑艺舍装饰服务有限公司', 'corcode': '91110113MA02139699', 'cid': '002202161543273451'}
{'cname': '北京嘉悦鼎立技术服务有限公司', 'corcode': '91110228MA01JWUR0R', 'cid': '002203082006281893'}
{'cname': '北京凯若建筑工程有限公司', 'corcode': '91110109MA7DUTQ77P', 'cid': '002203082006281896'}
{'cname': '裕多优满（北京）建筑工程有限公司', 'corcode': '91110109MA7FC6L924', 'cid': '002203082006281897'}
{'cname': '北京垒亿建设工程有限公司', 'corcode': '91110109MA7FTM8E7D', 'cid': '002203082006281899'}
{'cname': '北京中泰华采建筑工程有限公司', 'corcode': '91110115MA7DYCKP11', 'cid': '002203082006281900'}
{'cname': '北京奕通建筑装饰有限公司', 'corcode': '91110109MA7D72LX9M', 'cid': '002203082006281902'}
{'cname': '北京裕璋建筑工程有限公司', 'corcode': '91110109MA7KNY9J9R', 'cid': '002204182016304369'}
{'cname': '北京海泓建设工程有限公司', 'corcode': '91110400MA04FRX14B', 'cid': '002201312017269149'}
{'cname': '北京超凡安达机电安装工程有限公司', 'corcode': '91110115MA004EKUX4', 'cid': '002105291240505352'}
{'cname': '北京富煜恒建筑工程有限公司', 'corcode': '91110115358321060X', 'cid': '002105291240505353'}
{'cname': '北京市瀛海市政工程服务中心', 'corcode': '911101155768801000', 'cid': '002105291240505368'}
{'cname': '北京中科泰达钢结构建筑工程有限公司', 'corcode': '91110114567452729J', 'cid': '002105291240505369'}
{'cname': '北京中兴联泰工程技术有限责任公司', 'corcode': '91110115678768048N', 'cid': '002105291240505370'}
{'cname': '北京华居伟业建筑工程有限公司', 'corcode': '91110115754685296N', 'cid': '002105291240505371'}
{'cname': '北京东方盛业建筑工程有限公司', 'corcode': '911101158017831725', 'cid': '002105291240505208'}
{'cname': '北京稼德政通装饰工程有限公司', 'corcode': '911101113273191952', 'cid': '002105291240505210'}
{'cname': '北京百合之光照明科技有限公司', 'corcode': '91110106802217498R', 'cid': '002105291240505211'}
{'cname': '北京万世辰建筑装饰工程有限公司', 'corcode': '91110116758213077L', 'cid': '002105291240505212'}
{'cname': '中润卓达建筑工程（北京）有限公司', 'corcode': '91110113MA002UTL6Y', 'cid': '002105291240505216'}
{'cname': '北京天弘泰建筑装饰工程有限公司', 'corcode': '911102283064553902', 'cid': '002105291240505373'}
{'cname': '北京秦龙市政工程有限公司', 'corcode': '91110117802963466A', 'cid': '002105291240487192'}
{'cname': '佰特卓为节能科技（北京）有限公司', 'corcode': '91110117553104651P', 'cid': '002105291240505387'}
{'cname': '北京恒达纬地建筑工程有限公司', 'corcode': '91110115685793436Q', 'cid': '002105291240505388'}
{'cname': '北京兴隆伟业建筑有限公司', 'corcode': '91110109MA0218JD3C', 'cid': '002203022020279336'}
{'cname': '北京图建东方建筑设计有限公司', 'corcode': '91110109MA7D4QQF20', 'cid': '002201262018266406'}
{'cname': '中昊华建（北京）工程有限公司', 'corcode': '91110109MA7C956A3J', 'cid': '002201302018267915'}
{'cname': '北京慧盈装饰工程有限公司', 'corcode': '91110118MA020M7M3D', 'cid': '002203022020279208'}
{'cname': '北京鑫美格工程设计有限公司', 'corcode': '91110105MA01K8FL6T', 'cid': '002201262018266415'}
{'cname': '北京博创恒达工程设计有限公司', 'corcode': '91110109MA04D3MF2A', 'cid': '002201262018266416'}
{'cname': '中诚富泰（北京）建筑科技有限公司', 'corcode': '91110106MA04BFH18K', 'cid': '002201302018267516'}
{'cname': '北京建工康品智宅科技有限公司', 'corcode': '91110109MA7C6QHR3J', 'cid': '002201302018267517'}
{'cname': '北京艺创新建筑工程有限公司', 'corcode': '91110112MA04GK627C', 'cid': '002201182017260893'}
{'cname': '东柘建筑工程（北京）有限公司', 'corcode': '91110109MA04F18R7B', 'cid': '002201182017260894'}
{'cname': '北京宏图展览展示有限公司', 'corcode': '91110106769389959Q', 'cid': '002201182017260895'}
{'cname': '维用（北京）新能源工程技术有限公司', 'corcode': '91110117MA00BB6Q8K', 'cid': '002201262018265984'}
{'cname': '北京昊普康科技股份有限公司', 'corcode': '91110108669912976R', 'cid': '002201302018267937'}
{'cname': '中阳嘉旭（北京）建设有限公司', 'corcode': '91110109MA7EAM437W', 'cid': '002202151502272981'}
